group_ann	original	description	in.heating_fuel	in.hvac_combined_type	upgrade	shape_ts_cooling	shape_ts_heating	version
com_hvac_ann_21	other fossil boiler+chiller	"other fossil boiler+chiller to HP Boiler, Electric Backup"	FuelOil	DOAS+Zone terminal equipment_Boiler _ACC	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_21	other fossil boiler+chiller	"other fossil boiler+chiller to HP Boiler, Electric Backup"	FuelOil	DOAS+Zone terminal equipment_Boiler _WCC	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_21	other fossil boiler+chiller	"other fossil boiler+chiller to HP Boiler, Electric Backup"	FuelOil	Central Multi-zone VAV RTU_Boiler _ACC	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_21	other fossil boiler+chiller	"other fossil boiler+chiller to HP Boiler, Electric Backup"	FuelOil	Central Multi-zone VAV RTU_Boiler _WCC	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_21	other fossil boiler+chiller	"other fossil boiler+chiller to HP Boiler, Electric Backup"	Propane	DOAS+Zone terminal equipment_Boiler _WCC	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_21	other fossil boiler+chiller	"other fossil boiler+chiller to HP Boiler, Electric Backup"	Propane	Central Multi-zone VAV RTU_Boiler _WCC	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_22	other fossil boiler+rtac	other fossil boiler+rtac	FuelOil	Central Single-zone RTU_Boiler _DX	0	com_cooling_ts_6	com_heating_ts_9	7/29/24
com_hvac_ann_22	other fossil boiler+rtac	other fossil boiler+rtac	FuelOil	Zone terminal equipment_Boiler _DX	0	com_cooling_ts_6	com_heating_ts_9	7/29/24
com_hvac_ann_22	other fossil boiler+rtac	other fossil boiler+rtac	FuelOil	Central Multi-zone VAV RTU_Boiler _DX	0	com_cooling_ts_6	com_heating_ts_9	7/29/24
com_hvac_ann_22	other fossil boiler+rtac	other fossil boiler+rtac	Propane	Central Single-zone RTU_Boiler _DX	0	com_cooling_ts_6	com_heating_ts_9	7/29/24
com_hvac_ann_22	other fossil boiler+rtac	other fossil boiler+rtac	Propane	Zone terminal equipment_Boiler _DX	0	com_cooling_ts_6	com_heating_ts_9	7/29/24
com_hvac_ann_22	other fossil boiler+rtac	other fossil boiler+rtac	Propane	Central Multi-zone VAV RTU_Boiler _DX	0	com_cooling_ts_6	com_heating_ts_9	7/29/24
com_hvac_ann_23	other fossil boiler+rtac	"other fossil boiler+rtac to HP Boiler, Electric Backup"	FuelOil	Central Single-zone RTU_Boiler _DX	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_23	other fossil boiler+rtac	"other fossil boiler+rtac to HP Boiler, Electric Backup"	FuelOil	Zone terminal equipment_Boiler _DX	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_23	other fossil boiler+rtac	"other fossil boiler+rtac to HP Boiler, Electric Backup"	FuelOil	Central Multi-zone VAV RTU_Boiler _DX	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_23	other fossil boiler+rtac	"other fossil boiler+rtac to HP Boiler, Electric Backup"	Propane	Central Single-zone RTU_Boiler _DX	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_23	other fossil boiler+rtac	"other fossil boiler+rtac to HP Boiler, Electric Backup"	Propane	Zone terminal equipment_Boiler _DX	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_23	other fossil boiler+rtac	"other fossil boiler+rtac to HP Boiler, Electric Backup"	Propane	Central Multi-zone VAV RTU_Boiler _DX	8	com_cooling_ts_4	com_heating_ts_4	7/29/24
com_hvac_ann_24	other fossil furnace+cac&rac	other fossil furnace+cac&rac	FuelOil	Residential forced air_Furnace_DX	0	com_cooling_ts_7	com_heating_ts_8	7/29/24
com_hvac_ann_24	other fossil furnace+cac&rac	other fossil furnace+cac&rac	FuelOil	Residential forced air_Furnace_None	0	com_cooling_ts_7	com_heating_ts_8	7/29/24
com_hvac_ann_24	other fossil furnace+cac&rac	other fossil furnace+cac&rac	Propane	Residential forced air_Furnace_DX	0	com_cooling_ts_7	com_heating_ts_8	7/29/24
com_hvac_ann_24	other fossil furnace+cac&rac	other fossil furnace+cac&rac	Propane	Residential forced air_Furnace_None	0	com_cooling_ts_7	com_heating_ts_8	7/29/24
com_hvac_ann_25	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup"	FuelOil	Residential forced air_Furnace_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_25	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup"	FuelOil	Residential forced air_Furnace_None	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_25	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup"	Propane	Residential forced air_Furnace_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_25	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup"	Propane	Residential forced air_Furnace_None	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_26	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	FuelOil	Residential forced air_Furnace_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_26	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	FuelOil	Residential forced air_Furnace_None	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_26	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Propane	Residential forced air_Furnace_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_26	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Propane	Residential forced air_Furnace_None	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_27	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Original Heating Fuel Backup"	FuelOil	Residential forced air_Furnace_DX	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_27	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Original Heating Fuel Backup"	FuelOil	Residential forced air_Furnace_None	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_27	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Original Heating Fuel Backup"	Propane	Residential forced air_Furnace_DX	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_27	other fossil furnace+cac&rac	"other fossil furnace+cac&rac to Variable Speed HP RTU, Original Heating Fuel Backup"	Propane	Residential forced air_Furnace_None	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_28	other fossil furnace+rtac	other fossil furnace+rtac	FuelOil	Central Single-zone RTU_Furnace_Evaporative Cooling	0	com_cooling_ts_6	com_heating_ts_8	7/29/24
com_hvac_ann_28	other fossil furnace+rtac	other fossil furnace+rtac	FuelOil	Zone terminal equipment_Furnace_None	0	com_cooling_ts_6	com_heating_ts_8	7/29/24
com_hvac_ann_28	other fossil furnace+rtac	other fossil furnace+rtac	FuelOil	Central Single-zone RTU_Furnace_DX	0	com_cooling_ts_6	com_heating_ts_8	7/29/24
com_hvac_ann_28	other fossil furnace+rtac	other fossil furnace+rtac	Propane	Central Single-zone RTU_Furnace_Evaporative Cooling	0	com_cooling_ts_6	com_heating_ts_8	7/29/24
com_hvac_ann_28	other fossil furnace+rtac	other fossil furnace+rtac	Propane	Central Single-zone RTU_Furnace_DX	0	com_cooling_ts_6	com_heating_ts_8	7/29/24
com_hvac_ann_29	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup"	FuelOil	Central Single-zone RTU_Furnace_Evaporative Cooling	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_29	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup"	FuelOil	Zone terminal equipment_Furnace_None	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_29	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup"	FuelOil	Central Single-zone RTU_Furnace_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_29	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup"	Propane	Central Single-zone RTU_Furnace_Evaporative Cooling	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_29	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup"	Propane	Central Single-zone RTU_Furnace_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_30	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	FuelOil	Central Single-zone RTU_Furnace_Evaporative Cooling	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_30	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	FuelOil	Zone terminal equipment_Furnace_None	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_30	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	FuelOil	Central Single-zone RTU_Furnace_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_30	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Propane	Central Single-zone RTU_Furnace_Evaporative Cooling	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_30	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Propane	Central Single-zone RTU_Furnace_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_31	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Original Heating Fuel Backup"	FuelOil	Central Single-zone RTU_Furnace_Evaporative Cooling	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_31	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Original Heating Fuel Backup"	FuelOil	Zone terminal equipment_Furnace_None	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_31	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Original Heating Fuel Backup"	FuelOil	Central Single-zone RTU_Furnace_DX	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_31	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Original Heating Fuel Backup"	Propane	Central Single-zone RTU_Furnace_Evaporative Cooling	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_31	other fossil furnace+rtac	"other fossil furnace+rtac to Variable Speed HP RTU, Original Heating Fuel Backup"	Propane	Central Single-zone RTU_Furnace_DX	2	com_cooling_ts_1	com_heating_ts_2	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	DOAS+Zone terminal equipment_Electric Resistance_ACC	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	DOAS+Zone terminal equipment_Electric Resistance_WCC	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	DOAS+Zone terminal equipment_Electric Resistance_District	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	Central Single-zone RTU_Electric Resistance_District	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	Central Multi-zone VAV RTU_Electric Resistance_ACC	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	Central Multi-zone VAV RTU_Electric Resistance_WCC	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_32	resistance heat+chiller	resistance heat+chiller	Electricity	Central Multi-zone VAV RTU_Electric Resistance_District	0	com_cooling_ts_5	com_heating_ts_7	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	DOAS+Zone terminal equipment_Electric Resistance_ACC	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	DOAS+Zone terminal equipment_Electric Resistance_WCC	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	DOAS+Zone terminal equipment_Electric Resistance_District	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	Central Single-zone RTU_Electric Resistance_District	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_ACC	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_WCC	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_33	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_District	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	DOAS+Zone terminal equipment_Electric Resistance_ACC	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	DOAS+Zone terminal equipment_Electric Resistance_WCC	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	DOAS+Zone terminal equipment_Electric Resistance_District	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Single-zone RTU_Electric Resistance_District	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_ACC	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_WCC	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_34	resistance heat+chiller	"resistance heat+chiller to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_District	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_35	resistance heat+rtac	resistance heat+rtac	Electricity	None_Electric Resistance_None	0	com_cooling_ts_6	com_heating_ts_7	7/29/24
com_hvac_ann_35	resistance heat+rtac	resistance heat+rtac	Electricity	Central Single-zone RTU_Electric Resistance_Evaporative Cooling	0	com_cooling_ts_6	com_heating_ts_7	7/29/24
com_hvac_ann_35	resistance heat+rtac	resistance heat+rtac	Electricity	Central Single-zone RTU_Electric Resistance_DX	0	com_cooling_ts_6	com_heating_ts_7	7/29/24
com_hvac_ann_35	resistance heat+rtac	resistance heat+rtac	Electricity	Zone terminal equipment_Electric Resistance_DX	0	com_cooling_ts_6	com_heating_ts_7	7/29/24
com_hvac_ann_35	resistance heat+rtac	resistance heat+rtac	Electricity	Central Multi-zone VAV RTU_Electric Resistance_DX	0	com_cooling_ts_6	com_heating_ts_7	7/29/24
com_hvac_ann_36	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup"	Electricity	None_Electric Resistance_None	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_36	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup"	Electricity	Central Single-zone RTU_Electric Resistance_Evaporative Cooling	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_36	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup"	Electricity	Central Single-zone RTU_Electric Resistance_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_36	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup"	Electricity	Zone terminal equipment_Electric Resistance_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_36	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_DX	1	com_cooling_ts_1	com_heating_ts_1	7/29/24
com_hvac_ann_37	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	None_Electric Resistance_None	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_37	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Single-zone RTU_Electric Resistance_Evaporative Cooling	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_37	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Single-zone RTU_Electric Resistance_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_37	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Zone terminal equipment_Electric Resistance_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24
com_hvac_ann_37	resistance heat+rtac	"resistance heat+rtac to Variable Speed HP RTU, Electric Backup, Energy Recovery"	Electricity	Central Multi-zone VAV RTU_Electric Resistance_DX	3	com_cooling_ts_2	com_heating_ts_3	7/29/24