group_ann	original	description	in.heating_fuel	in.hvac_cooling_type	upgrade	shape_ts_cooling	shape_ts_heating	version
res_hvac_ann_1	ER heating + AC	ER heating + AC	Electricity	Central AC	0	res_cooling_ts_1	res_heating_ts_1	7/19/24
res_hvac_ann_1	ER heating + AC	ER heating + AC	Electricity	Room AC	0	res_cooling_ts_1	res_heating_ts_1	7/19/24
res_hvac_ann_10	NG heating + AC	NG heating + AC	Natural Gas	Central AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_10	NG heating + AC	NG heating + AC	Natural Gas	Room AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_11	NG heating + AC	NG heating + AC to ES ASHP	Natural Gas	Central AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_11	NG heating + AC	NG heating + AC to ES ASHP	Natural Gas	Room AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_12	NG heating + AC	NG heating + AC to high eff ASHP	Natural Gas	Central AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_12	NG heating + AC	NG heating + AC to high eff ASHP	Natural Gas	Room AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_13	NG heating + AC	NG heating + AC to ultra high eff ASHP	Natural Gas	Central AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_13	NG heating + AC	NG heating + AC to ultra high eff ASHP	Natural Gas	Room AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_14	NG heating + AC	NG heating + AC to ES ASHP existing backup	Natural Gas	Central AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_14	NG heating + AC	NG heating + AC to ES ASHP existing backup	Natural Gas	Room AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_15	NG heating + AC	NG heating + AC to GSHP	Natural Gas	Central AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_15	NG heating + AC	NG heating + AC to GSHP	Natural Gas	Room AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_16	NG heating + AC	NG heating + AC to ES ASHP + light env	Natural Gas	Central AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_16	NG heating + AC	NG heating + AC to ES ASHP + light env	Natural Gas	Room AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_17	NG heating + AC	NG heating + AC to high eff ASHP + light env	Natural Gas	Central AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_17	NG heating + AC	NG heating + AC to high eff ASHP + light env	Natural Gas	Room AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_18	NG heating + AC	NG heating + AC to ultra high eff ASHP + light env	Natural Gas	Central AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_18	NG heating + AC	NG heating + AC to ultra high eff ASHP + light env	Natural Gas	Room AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_19	NG heating + AC	NG heating + AC to ES ASHP existing backup + light env	Natural Gas	Central AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_19	NG heating + AC	NG heating + AC to ES ASHP existing backup + light env	Natural Gas	Room AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_2	ER heating + AC	ER heating + AC to ES ASHP	Electricity	Central AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_2	ER heating + AC	ER heating + AC to ES ASHP	Electricity	Room AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_20	NG heating + AC	NG heating + AC to GSHP + light env	Natural Gas	Central AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_20	NG heating + AC	NG heating + AC to GSHP + light env	Natural Gas	Room AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_21	Other fossil heating + AC	Other fossil heating + AC	Other Fuel	Room AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_21	Other fossil heating + AC	Other fossil heating + AC	Propane	Room AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_21	Other fossil heating + AC	Other fossil heating + AC	Fuel Oil	Room AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_21	Other fossil heating + AC	Other fossil heating + AC	Other Fuel	Central AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_21	Other fossil heating + AC	Other fossil heating + AC	Propane	Central AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_21	Other fossil heating + AC	Other fossil heating + AC	Fuel Oil	Central AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_22	Other fossil heating + AC	Other fossil heating + AC to ES ASHP	Other Fuel	Room AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_22	Other fossil heating + AC	Other fossil heating + AC to ES ASHP	Propane	Room AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_22	Other fossil heating + AC	Other fossil heating + AC to ES ASHP	Fuel Oil	Room AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_22	Other fossil heating + AC	Other fossil heating + AC to ES ASHP	Other Fuel	Central AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_22	Other fossil heating + AC	Other fossil heating + AC to ES ASHP	Propane	Central AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_22	Other fossil heating + AC	Other fossil heating + AC to ES ASHP	Fuel Oil	Central AC	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_23	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP	Other Fuel	Room AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_23	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP	Propane	Room AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_23	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP	Fuel Oil	Room AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_23	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP	Other Fuel	Central AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_23	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP	Propane	Central AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_23	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP	Fuel Oil	Central AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_24	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP	Other Fuel	Room AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_24	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP	Propane	Room AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_24	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP	Fuel Oil	Room AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_24	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP	Other Fuel	Central AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_24	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP	Propane	Central AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_24	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP	Fuel Oil	Central AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_25	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup	Other Fuel	Room AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_25	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup	Propane	Room AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_25	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup	Fuel Oil	Room AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_25	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup	Other Fuel	Central AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_25	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup	Propane	Central AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_25	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup	Fuel Oil	Central AC	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_26	Other fossil heating + AC	Other fossil heating + AC to GSHP	Other Fuel	Room AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_26	Other fossil heating + AC	Other fossil heating + AC to GSHP	Propane	Room AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_26	Other fossil heating + AC	Other fossil heating + AC to GSHP	Fuel Oil	Room AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_26	Other fossil heating + AC	Other fossil heating + AC to GSHP	Other Fuel	Central AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_26	Other fossil heating + AC	Other fossil heating + AC to GSHP	Propane	Central AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_26	Other fossil heating + AC	Other fossil heating + AC to GSHP	Fuel Oil	Central AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_27	Other fossil heating + AC	Other fossil heating + AC to ES ASHP + light env	Other Fuel	Room AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_27	Other fossil heating + AC	Other fossil heating + AC to ES ASHP + light env	Propane	Room AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_27	Other fossil heating + AC	Other fossil heating + AC to ES ASHP + light env	Fuel Oil	Room AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_27	Other fossil heating + AC	Other fossil heating + AC to ES ASHP + light env	Other Fuel	Central AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_27	Other fossil heating + AC	Other fossil heating + AC to ES ASHP + light env	Propane	Central AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_27	Other fossil heating + AC	Other fossil heating + AC to ES ASHP + light env	Fuel Oil	Central AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_28	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP + light env	Other Fuel	Room AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_28	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP + light env	Propane	Room AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_28	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP + light env	Fuel Oil	Room AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_28	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP + light env	Other Fuel	Central AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_28	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP + light env	Propane	Central AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_28	Other fossil heating + AC	Other fossil heating + AC to high eff ASHP + light env	Fuel Oil	Central AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_29	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP + light env	Other Fuel	Room AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_29	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP + light env	Propane	Room AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_29	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP + light env	Fuel Oil	Room AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_29	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP + light env	Other Fuel	Central AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_29	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP + light env	Propane	Central AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_29	Other fossil heating + AC	Other fossil heating + AC to ultra high eff ASHP + light env	Fuel Oil	Central AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_3	ER heating + AC	ER heating + AC to high eff ASHP	Electricity	Central AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_3	ER heating + AC	ER heating + AC to high eff ASHP	Electricity	Room AC	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_30	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup + light env	Other Fuel	Room AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_30	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup + light env	Propane	Room AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_30	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup + light env	Fuel Oil	Room AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_30	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup + light env	Other Fuel	Central AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_30	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup + light env	Propane	Central AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_30	Other fossil heating + AC	Other fossil heating + AC to ES ASHP existing backup + light env	Fuel Oil	Central AC	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_31	Other fossil heating + AC	Other fossil heating + AC to GSHP + light env	Other Fuel	Room AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_31	Other fossil heating + AC	Other fossil heating + AC to GSHP + light env	Propane	Room AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_31	Other fossil heating + AC	Other fossil heating + AC to GSHP + light env	Fuel Oil	Room AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_31	Other fossil heating + AC	Other fossil heating + AC to GSHP + light env	Other Fuel	Central AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_31	Other fossil heating + AC	Other fossil heating + AC to GSHP + light env	Propane	Central AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_31	Other fossil heating + AC	Other fossil heating + AC to GSHP + light env	Fuel Oil	Central AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_32	HP heating	HP heating	Electricity	Non-Ducted Heat Pump	0	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_33	HP heating	HP heating to ES ASHP	Electricity	Non-Ducted Heat Pump	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_34	HP heating	HP heating to high eff ASHP	Electricity	Non-Ducted Heat Pump	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_35	HP heating	HP heating to ultra high eff ASHP	Electricity	Non-Ducted Heat Pump	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_36	HP heating	HP heating to ES ASHP existing backup	Electricity	Non-Ducted Heat Pump	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_37	HP heating	HP heating to GSHP	Electricity	Non-Ducted Heat Pump	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_38	HP heating	HP heating to ES ASHP + light env	Electricity	Non-Ducted Heat Pump	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_39	HP heating	HP heating to high eff ASHP + light env	Electricity	Non-Ducted Heat Pump	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_4	ER heating + AC	ER heating + AC to ultra high eff ASHP	Electricity	Central AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_4	ER heating + AC	ER heating + AC to ultra high eff ASHP	Electricity	Room AC	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_40	HP heating	HP heating to ultra high eff ASHP + light env	Electricity	Non-Ducted Heat Pump	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_41	HP heating	HP heating to ES ASHP existing backup + light env	Electricity	Non-Ducted Heat Pump	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_42	HP heating	HP heating to GSHP + light env	Electricity	Non-Ducted Heat Pump	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_43	Any heating no cooling	Any heating no cooling	Electricity	None	0	res_cooling_ts_0	res_heating_ts_1	7/19/24
res_hvac_ann_43	Any heating no cooling	Any heating no cooling	Fuel Oil	None	0	res_cooling_ts_0	res_heating_ts_1	7/19/24
res_hvac_ann_43	Any heating no cooling	Any heating no cooling	Natural Gas	None	0	res_cooling_ts_0	res_heating_ts_1	7/19/24
res_hvac_ann_43	Any heating no cooling	Any heating no cooling	Other Fuel	None	0	res_cooling_ts_0	res_heating_ts_1	7/19/24
res_hvac_ann_43	Any heating no cooling	Any heating no cooling	Propane	None	0	res_cooling_ts_0	res_heating_ts_1	7/19/24
res_hvac_ann_44	Any heating no cooling	Any heating no cooling to ES ASHP	Electricity	None	1	res_cooling_ts_0	res_heating_ts_3	7/19/24
res_hvac_ann_44	Any heating no cooling	Any heating no cooling to ES ASHP	Fuel Oil	None	1	res_cooling_ts_0	res_heating_ts_3	7/19/24
res_hvac_ann_44	Any heating no cooling	Any heating no cooling to ES ASHP	Natural Gas	None	1	res_cooling_ts_0	res_heating_ts_3	7/19/24
