group_ann	original	description	in.heating_fuel	in.hvac_cooling_type	upgrade	shape_ts_cooling	shape_ts_heating	version
res_hvac_ann_44	Any heating no cooling	Any heating no cooling to ES ASHP	Other Fuel	None	1	res_cooling_ts_0	res_heating_ts_3	7/19/24
res_hvac_ann_44	Any heating no cooling	Any heating no cooling to ES ASHP	Propane	None	1	res_cooling_ts_0	res_heating_ts_3	7/19/24
res_hvac_ann_45	Any heating no cooling	Any heating no cooling to high eff ASHP	Electricity	None	2	res_cooling_ts_0	res_heating_ts_4	7/19/24
res_hvac_ann_45	Any heating no cooling	Any heating no cooling to high eff ASHP	Fuel Oil	None	2	res_cooling_ts_0	res_heating_ts_4	7/19/24
res_hvac_ann_45	Any heating no cooling	Any heating no cooling to high eff ASHP	Natural Gas	None	2	res_cooling_ts_0	res_heating_ts_4	7/19/24
res_hvac_ann_45	Any heating no cooling	Any heating no cooling to high eff ASHP	Other Fuel	None	2	res_cooling_ts_0	res_heating_ts_4	7/19/24
res_hvac_ann_45	Any heating no cooling	Any heating no cooling to high eff ASHP	Propane	None	2	res_cooling_ts_0	res_heating_ts_4	7/19/24
res_hvac_ann_46	Any heating no cooling	Any heating no cooling to ultra high eff ASHP	Electricity	None	3	res_cooling_ts_0	res_heating_ts_5	7/19/24
res_hvac_ann_46	Any heating no cooling	Any heating no cooling to ultra high eff ASHP	Fuel Oil	None	3	res_cooling_ts_0	res_heating_ts_5	7/19/24
res_hvac_ann_46	Any heating no cooling	Any heating no cooling to ultra high eff ASHP	Natural Gas	None	3	res_cooling_ts_0	res_heating_ts_5	7/19/24
res_hvac_ann_46	Any heating no cooling	Any heating no cooling to ultra high eff ASHP	Other Fuel	None	3	res_cooling_ts_0	res_heating_ts_5	7/19/24
res_hvac_ann_46	Any heating no cooling	Any heating no cooling to ultra high eff ASHP	Propane	None	3	res_cooling_ts_0	res_heating_ts_5	7/19/24
res_hvac_ann_47	Any heating no cooling	Any heating no cooling to GSHP	Electricity	None	5	res_cooling_ts_0	res_heating_ts_7	7/19/24
res_hvac_ann_47	Any heating no cooling	Any heating no cooling to GSHP	Fuel Oil	None	5	res_cooling_ts_0	res_heating_ts_7	7/19/24
res_hvac_ann_47	Any heating no cooling	Any heating no cooling to GSHP	Natural Gas	None	5	res_cooling_ts_0	res_heating_ts_7	7/19/24
res_hvac_ann_47	Any heating no cooling	Any heating no cooling to GSHP	Other Fuel	None	5	res_cooling_ts_0	res_heating_ts_7	7/19/24
res_hvac_ann_47	Any heating no cooling	Any heating no cooling to GSHP	Propane	None	5	res_cooling_ts_0	res_heating_ts_7	7/19/24
res_hvac_ann_48	Any heating no cooling	Any heating no cooling to ES ASHP + light env	Electricity	None	6	res_cooling_ts_0	res_heating_ts_8	7/19/24
res_hvac_ann_48	Any heating no cooling	Any heating no cooling to ES ASHP + light env	Fuel Oil	None	6	res_cooling_ts_0	res_heating_ts_8	7/19/24
res_hvac_ann_48	Any heating no cooling	Any heating no cooling to ES ASHP + light env	Natural Gas	None	6	res_cooling_ts_0	res_heating_ts_8	7/19/24
res_hvac_ann_48	Any heating no cooling	Any heating no cooling to ES ASHP + light env	Other Fuel	None	6	res_cooling_ts_0	res_heating_ts_8	7/19/24
res_hvac_ann_48	Any heating no cooling	Any heating no cooling to ES ASHP + light env	Propane	None	6	res_cooling_ts_0	res_heating_ts_8	7/19/24
res_hvac_ann_49	Any heating no cooling	Any heating no cooling to high eff ASHP + light env	Electricity	None	7	res_cooling_ts_0	res_heating_ts_9	7/19/24
res_hvac_ann_49	Any heating no cooling	Any heating no cooling to high eff ASHP + light env	Fuel Oil	None	7	res_cooling_ts_0	res_heating_ts_9	7/19/24
res_hvac_ann_49	Any heating no cooling	Any heating no cooling to high eff ASHP + light env	Natural Gas	None	7	res_cooling_ts_0	res_heating_ts_9	7/19/24
res_hvac_ann_49	Any heating no cooling	Any heating no cooling to high eff ASHP + light env	Other Fuel	None	7	res_cooling_ts_0	res_heating_ts_9	7/19/24
res_hvac_ann_49	Any heating no cooling	Any heating no cooling to high eff ASHP + light env	Propane	None	7	res_cooling_ts_0	res_heating_ts_9	7/19/24
res_hvac_ann_5	ER heating + AC	ER heating + AC to GSHP	Electricity	Central AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_5	ER heating + AC	ER heating + AC to GSHP	Electricity	Room AC	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_50	Any heating no cooling	Any heating no cooling to ultra high eff ASHP + light env	Electricity	None	8	res_cooling_ts_0	res_heating_ts_10	7/19/24
res_hvac_ann_50	Any heating no cooling	Any heating no cooling to ultra high eff ASHP + light env	Fuel Oil	None	8	res_cooling_ts_0	res_heating_ts_10	7/19/24
res_hvac_ann_50	Any heating no cooling	Any heating no cooling to ultra high eff ASHP + light env	Natural Gas	None	8	res_cooling_ts_0	res_heating_ts_10	7/19/24
res_hvac_ann_50	Any heating no cooling	Any heating no cooling to ultra high eff ASHP + light env	Other Fuel	None	8	res_cooling_ts_0	res_heating_ts_10	7/19/24
res_hvac_ann_50	Any heating no cooling	Any heating no cooling to ultra high eff ASHP + light env	Propane	None	8	res_cooling_ts_0	res_heating_ts_10	7/19/24
res_hvac_ann_51	Any heating no cooling	Any heating no cooling to GSHP + light env	Electricity	None	10	res_cooling_ts_0	res_heating_ts_12	7/19/24
res_hvac_ann_51	Any heating no cooling	Any heating no cooling to GSHP + light env	Fuel Oil	None	10	res_cooling_ts_0	res_heating_ts_12	7/19/24
res_hvac_ann_51	Any heating no cooling	Any heating no cooling to GSHP + light env	Natural Gas	None	10	res_cooling_ts_0	res_heating_ts_12	7/19/24
res_hvac_ann_51	Any heating no cooling	Any heating no cooling to GSHP + light env	Other Fuel	None	10	res_cooling_ts_0	res_heating_ts_12	7/19/24
res_hvac_ann_51	Any heating no cooling	Any heating no cooling to GSHP + light env	Propane	None	10	res_cooling_ts_0	res_heating_ts_12	7/19/24
res_hvac_ann_52	Delivered heat	Delivered heat	unused	unused	0	res_cooling_ts_1	res_heating_ts_1	7/19/24
res_hvac_ann_53	ER heating no cooling	ER heating no cooling	Electricity	None	0	res_cooling_ts_1	res_heating_ts_1	7/19/24
res_hvac_ann_54	ER heating no cooling	ER heating no cooling to ES ASHP	Electricity	None	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_55	ER heating no cooling	ER heating no cooling to high eff ASHP	Electricity	None	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_56	ER heating no cooling	ER heating no cooling to ultra high eff ASHP	Electricity	None	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_57	ER heating no cooling	ER heating no cooling to GSHP	Electricity	None	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_58	ER heating no cooling	ER heating no cooling to ES ASHP + light env	Electricity	None	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_59	ER heating no cooling	ER heating no cooling to high eff ASHP + light env	Electricity	None	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_6	ER heating + AC	ER heating + AC to ES ASHP + light env	Electricity	Central AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_6	ER heating + AC	ER heating + AC to ES ASHP + light env	Electricity	Room AC	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_60	ER heating no cooling	ER heating no cooling to ultra high eff ASHP + light env	Electricity	None	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_61	ER heating no cooling	ER heating no cooling to GSHP + light env	Electricity	None	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_62	NG heating no cooling	NG heating no cooling	Natural Gas	None	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_63	NG heating no cooling	NG heating no cooling to ES ASHP	Natural Gas	None	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_64	NG heating no cooling	NG heating no cooling to high eff ASHP	Natural Gas	None	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_65	NG heating no cooling	NG heating no cooling to ultra high eff ASHP	Natural Gas	None	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_66	NG heating no cooling	NG heating no cooling to ES ASHP existing backup	Natural Gas	None	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_67	NG heating no cooling	NG heating no cooling to GSHP	Natural Gas	None	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_68	NG heating no cooling	NG heating no cooling to ES ASHP + light env	Natural Gas	None	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_69	NG heating no cooling	NG heating no cooling to high eff ASHP + light env	Natural Gas	None	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_7	ER heating + AC	ER heating + AC to high eff ASHP + light env	Electricity	Central AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_7	ER heating + AC	ER heating + AC to high eff ASHP + light env	Electricity	Room AC	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_70	NG heating no cooling	NG heating no cooling to ultra high eff ASHP + light env	Natural Gas	None	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_71	NG heating no cooling	NG heating no cooling to ES ASHP existing backup + light env	Natural Gas	None	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_72	NG heating no cooling	NG heating no cooling to GSHP + light env	Natural Gas	None	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_73	Other fossil heating no cooling	Other fossil heating no cooling	Fuel Oil	None	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_73	Other fossil heating no cooling	Other fossil heating no cooling	Propane	None	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_73	Other fossil heating no cooling	Other fossil heating no cooling	Other Fuel	None	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_74	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP	Fuel Oil	None	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_74	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP	Propane	None	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_74	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP	Other Fuel	None	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_75	Other fossil heating no cooling	Other fossil heating no cooling to high eff ASHP	Fuel Oil	None	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_75	Other fossil heating no cooling	Other fossil heating no cooling to high eff ASHP	Propane	None	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_75	Other fossil heating no cooling	Other fossil heating no cooling to high eff ASHP	Other Fuel	None	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_76	Other fossil heating no cooling	Other fossil heating no cooling to ultra high eff ASHP	Fuel Oil	None	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_76	Other fossil heating no cooling	Other fossil heating no cooling to ultra high eff ASHP	Propane	None	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_76	Other fossil heating no cooling	Other fossil heating no cooling to ultra high eff ASHP	Other Fuel	None	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_77	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP existing backup	Fuel Oil	None	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_77	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP existing backup	Propane	None	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_77	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP existing backup	Other Fuel	None	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_78	Other fossil heating no cooling	Other fossil heating no cooling to GSHP	Fuel Oil	None	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_78	Other fossil heating no cooling	Other fossil heating no cooling to GSHP	Propane	None	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_78	Other fossil heating no cooling	Other fossil heating no cooling to GSHP	Other Fuel	None	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_79	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP + light env	Fuel Oil	None	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_79	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP + light env	Propane	None	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_79	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP + light env	Other Fuel	None	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_8	ER heating + AC	ER heating + AC to ultra high eff ASHP + light env	Electricity	Central AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_8	ER heating + AC	ER heating + AC to ultra high eff ASHP + light env	Electricity	Room AC	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_80	Other fossil heating no cooling	Other fossil heating no cooling to high eff ASHP + light env	Fuel Oil	None	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_80	Other fossil heating no cooling	Other fossil heating no cooling to high eff ASHP + light env	Propane	None	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_80	Other fossil heating no cooling	Other fossil heating no cooling to high eff ASHP + light env	Other Fuel	None	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_81	Other fossil heating no cooling	Other fossil heating no cooling to ultra high eff ASHP + light env	Fuel Oil	None	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_81	Other fossil heating no cooling	Other fossil heating no cooling to ultra high eff ASHP + light env	Propane	None	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_81	Other fossil heating no cooling	Other fossil heating no cooling to ultra high eff ASHP + light env	Other Fuel	None	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_82	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP existing backup + light env	Fuel Oil	None	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_82	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP existing backup + light env	Propane	None	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_82	Other fossil heating no cooling	Other fossil heating no cooling to ES ASHP existing backup + light env	Other Fuel	None	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_83	Other fossil heating no cooling	Other fossil heating no cooling to GSHP + light env	Fuel Oil	None	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_83	Other fossil heating no cooling	Other fossil heating no cooling to GSHP + light env	Propane	None	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_83	Other fossil heating no cooling	Other fossil heating no cooling to GSHP + light env	Other Fuel	None	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_84	Delivered fossil heat	Delivered fossil heat	Other Fuel	unused	unused	res_cooling_ts_0	res_heating_ts_2	7/19/24
res_hvac_ann_9	ER heating + AC	ER heating + AC to GSHP + light env	Electricity	Central AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_9	ER heating + AC	ER heating + AC to GSHP + light env	Electricity	Room AC	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_32	HP heating	HP heating	Electricity	Ducted Heat Pump	0	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_33	HP heating	HP heating to ES ASHP	Electricity	Ducted Heat Pump	1	res_cooling_ts_2	res_heating_ts_3	7/19/24
res_hvac_ann_34	HP heating	HP heating to high eff ASHP	Electricity	Ducted Heat Pump	2	res_cooling_ts_3	res_heating_ts_4	7/19/24
res_hvac_ann_35	HP heating	HP heating to ultra high eff ASHP	Electricity	Ducted Heat Pump	3	res_cooling_ts_4	res_heating_ts_5	7/19/24
res_hvac_ann_36	HP heating	HP heating to ES ASHP existing backup	Electricity	Ducted Heat Pump	4	res_cooling_ts_4	res_heating_ts_6	7/19/24
res_hvac_ann_37	HP heating	HP heating to GSHP	Electricity	Ducted Heat Pump	5	res_cooling_ts_5	res_heating_ts_7	7/19/24
res_hvac_ann_38	HP heating	HP heating to ES ASHP + light env	Electricity	Ducted Heat Pump	6	res_cooling_ts_6	res_heating_ts_8	7/19/24
res_hvac_ann_39	HP heating	HP heating to high eff ASHP + light env	Electricity	Ducted Heat Pump	7	res_cooling_ts_7	res_heating_ts_9	7/19/24
res_hvac_ann_40	HP heating	HP heating to ultra high eff ASHP + light env	Electricity	Ducted Heat Pump	8	res_cooling_ts_8	res_heating_ts_10	7/19/24
res_hvac_ann_41	HP heating	HP heating to ES ASHP existing backup + light env	Electricity	Ducted Heat Pump	9	res_cooling_ts_8	res_heating_ts_11	7/19/24
res_hvac_ann_42	HP heating	HP heating to GSHP + light env	Electricity	Ducted Heat Pump	10	res_cooling_ts_9	res_heating_ts_12	7/19/24
res_hvac_ann_85	No heating + AC	No heating + AC	None	Central AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_85	No heating + AC	No heating + AC	None	Room AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_85	No heating + AC	No heating + AC	Other Fuel	Central AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24
res_hvac_ann_85	No heating + AC	No heating + AC	Other Fuel	Room AC	0	res_cooling_ts_1	res_heating_ts_2	7/19/24