in.census_division_name,in.comstock_building_type_group,in.state,sf,cdiv_share,Scout building type
East South Central,Healthcare,AL,47327767.42,0.188014024,Health Care
East South Central,Healthcare,KY,67029996.56,0.266282989,Health Care
East South Central,Healthcare,MS,40601846.13,0.161294667,Health Care
East South Central,Healthcare,TN,96765055.78,0.384408319,Health Care
East South Central,Office,AL,135314308.6,0.256043336,Office
East South Central,Office,KY,122495836.2,0.231788071,Office
East South Central,Office,MS,58385862.22,0.110478419,Office
East South Central,Office,TN,212286049.1,0.401690174,Office
East South Central,Lodging,AL,92444903.15,0.318711856,Lodging
East South Central,Lodging,KY,33813155.29,0.116573798,Lodging
East South Central,Lodging,MS,43982052.41,0.151631956,Lodging
East South Central,Lodging,TN,119817825.7,0.41308239,Lodging
East South Central,Mercantile,AL,168429085.7,0.278950224,Mercantile and Service
East South Central,Mercantile,KY,125449624.9,0.207768159,Mercantile and Service
East South Central,Mercantile,MS,81805755.67,0.135485708,Mercantile and Service
East South Central,Mercantile,TN,228111734.2,0.377795909,Mercantile and Service
East South Central,Warehouse and Storage,AL,244793596.3,0.208855112,Warehouse
East South Central,Warehouse and Storage,KY,313453793.3,0.267435211,Warehouse
East South Central,Warehouse and Storage,MS,133782961,0.114142101,Warehouse
East South Central,Warehouse and Storage,TN,480043409.1,0.409567576,Warehouse
East South Central,Education,AL,146899251.5,0.238730658,Education
East South Central,Education,KY,152031882.9,0.247071861,Education
East South Central,Education,MS,99000726.45,0.160889238,Education
East South Central,Education,TN,217402811.8,0.353308243,Education
East South Central,Food Service,AL,17365384.64,0.261394288,Food Services 
East South Central,Food Service,KY,14343240.23,0.215903139,Food Services 
East South Central,Food Service,MS,9079711.156,0.136673312,Food Services 
East South Central,Food Service,TN,25645344.71,0.386029261,Food Services 
Pacific,Healthcare,AK,3389667.088,0.005724504,Health Care
Pacific,Healthcare,CA,426584365.1,0.720420017,Health Care
Pacific,Healthcare,HI,16446982.93,0.027775832,Health Care
Pacific,Healthcare,OR,62890781.4,0.106210592,Health Care
Pacific,Healthcare,WA,82821063.77,0.139869055,Health Care
Pacific,Office,AK,24409878.63,0.013322932,Office
Pacific,Office,CA,1313537470,0.716929854,Office
Pacific,Office,HI,16939096,0.009245373,Office
Pacific,Office,OR,150866849.2,0.082343253,Office
Pacific,Office,WA,326416843.8,0.178158587,Office
Pacific,Lodging,AK,6634763.467,0.011049063,Lodging
Pacific,Lodging,CA,342298864.9,0.570040178,Lodging
Pacific,Lodging,HI,134771098.5,0.2244382,Lodging
Pacific,Lodging,OR,34252683.09,0.057041982,Lodging
Pacific,Lodging,WA,82524587.36,0.137430577,Lodging
Pacific,Mercantile,AK,11056714.93,0.008198691,Mercantile and Service
Pacific,Mercantile,CA,983957522.4,0.729616723,Mercantile and Service
Pacific,Mercantile,HI,36711200.14,0.027221811,Mercantile and Service
Pacific,Mercantile,OR,124599246.2,0.092391888,Mercantile and Service
Pacific,Mercantile,WA,192270396.1,0.142570887,Mercantile and Service
Pacific,Warehouse and Storage,AK,11742334.56,0.004265808,Warehouse
Pacific,Warehouse and Storage,CA,2219940721,0.806470054,Warehouse
Pacific,Warehouse and Storage,HI,32356583.26,0.011754645,Warehouse
Pacific,Warehouse and Storage,OR,189353846.6,0.068789317,Warehouse
Pacific,Warehouse and Storage,WA,299270063.4,0.108720175,Warehouse
Pacific,Education,AK,30242468.18,0.02055102,Education
Pacific,Education,CA,1028075766,0.698620427,Education
Pacific,Education,HI,33337329.71,0.022654108,Education
Pacific,Education,OR,151256355.6,0.102785012,Education
Pacific,Education,WA,228667962.7,0.155389432,Education
Pacific,Food Service,AK,1713114.401,0.008545753,Food Services 
Pacific,Food Service,CA,162254431.2,0.809395016,Food Services 
Pacific,Food Service,HI,3530013.399,0.017609228,Food Services 
Pacific,Food Service,OR,15706794.38,0.078352258,Food Services 
Pacific,Food Service,WA,17259484.3,0.086097745,Food Services 
Mountain,Healthcare,AZ,94442708.59,0.377290613,Health Care
Mountain,Healthcare,CO,64489440.59,0.257629847,Health Care
Mountain,Healthcare,ID,9616438.221,0.038416855,Health Care
Mountain,Healthcare,MT,14869748.02,0.059403383,Health Care
Mountain,Healthcare,NV,23846292.58,0.095263917,Health Care
Mountain,Healthcare,NM,23553687.05,0.094094983,Health Care
Mountain,Healthcare,UT,12341597.86,0.049303637,Health Care
Mountain,Healthcare,WY,7158291.064,0.028596766,Health Care
Mountain,Office,AZ,219672599.4,0.254215797,Office
Mountain,Office,CO,263347376.2,0.304758369,Office
Mountain,Office,ID,66174600.87,0.076580461,Office
Mountain,Office,MT,28833876.76,0.033367962,Office
Mountain,Office,NV,85421918.8,0.098854392,Office
Mountain,Office,NM,63569271.56,0.073565447,Office
Mountain,Office,UT,129606590.8,0.149987039,Office
Mountain,Office,WY,7492369.566,0.008670534,Office
Mountain,Lodging,AZ,53497461.04,0.140618966,Lodging
Mountain,Lodging,CO,83795391.45,0.22025758,Lodging
Mountain,Lodging,ID,8383464.107,0.022036075,Lodging
Mountain,Lodging,MT,6641476.637,0.017457232,Lodging
Mountain,Lodging,NV,169563291.2,0.445699931,Lodging
Mountain,Lodging,NM,37826534.06,0.099427674,Lodging
Mountain,Lodging,UT,13566214.11,0.035659019,Lodging
Mountain,Lodging,WY,7168881.413,0.018843524,Lodging
Mountain,Mercantile,AZ,173605579.6,0.262255198,Mercantile and Service
Mountain,Mercantile,CO,158493406.8,0.239426174,Mercantile and Service
Mountain,Mercantile,ID,48620320.28,0.073447707,Mercantile and Service
Mountain,Mercantile,MT,19626425.78,0.029648426,Mercantile and Service
Mountain,Mercantile,NV,102293736.6,0.154528813,Mercantile and Service
Mountain,Mercantile,NM,57105166.38,0.086265238,Mercantile and Service
Mountain,Mercantile,UT,90031679.66,0.136005283,Mercantile and Service
Mountain,Mercantile,WY,12195616.02,0.018423162,Mercantile and Service
Mountain,Warehouse and Storage,AZ,291635036.5,0.280627005,Warehouse
Mountain,Warehouse and Storage,CO,275236566,0.26484751,Warehouse
Mountain,Warehouse and Storage,ID,55880107.47,0.053770862,Warehouse
Mountain,Warehouse and Storage,MT,14295438.32,0.013755844,Warehouse
Mountain,Warehouse and Storage,NV,184393345.7,0.17743325,Warehouse
Mountain,Warehouse and Storage,NM,38108756.8,0.036670307,Warehouse
Mountain,Warehouse and Storage,UT,161698730.3,0.155595264,Warehouse
Mountain,Warehouse and Storage,WY,17978577.86,0.01729996,Warehouse
Mountain,Education,AZ,223258178.8,0.258871691,Education
Mountain,Education,CO,199108813.5,0.230870088,Education
Mountain,Education,ID,61704730.89,0.071547695,Education
Mountain,Education,MT,28281512.19,0.032792899,Education
Mountain,Education,NV,103637764,0.120169767,Education
Mountain,Education,NM,83968329.68,0.09736272,Education
Mountain,Education,UT,139806666.3,0.16210823,Education
Mountain,Education,WY,22661942.33,0.026276911,Education
Mountain,Food Service,AZ,22036693.96,0.271983377,Food Services 
Mountain,Food Service,CO,19805917.43,0.244450475,Food Services 
Mountain,Food Service,ID,5792652.531,0.071494626,Food Services 
Mountain,Food Service,MT,3667144.396,0.045260978,Food Services 
Mountain,Food Service,NV,9092136.723,0.112217833,Food Services 
Mountain,Food Service,NM,8828372.16,0.108962373,Food Services 
Mountain,Food Service,UT,10460625.3,0.129108123,Food Services 
Mountain,Food Service,WY,1338666.335,0.016522215,Food Services 
West South Central,Healthcare,AR,34187353.31,0.060931102,Health Care
West South Central,Healthcare,LA,65998139.63,0.117626519,Health Care
West South Central,Healthcare,OK,74496785.55,0.132773402,Health Care
West South Central,Healthcare,TX,386399868.5,0.688668978,Health Care
West South Central,Office,AR,74178846.66,0.049264251,Office
West South Central,Office,LA,145621769.1,0.096711498,Office
West South Central,Office,OK,122641044.6,0.081449355,Office
West South Central,Office,TX,1163292116,0.772574896,Office
West South Central,Lodging,AR,28393071.02,0.056410624,Lodging
West South Central,Lodging,LA,86923286.69,0.172696952,Lodging
West South Central,Lodging,OK,41560360.59,0.082571056,Lodging
West South Central,Lodging,TX,346451717.2,0.688321368,Lodging
West South Central,Mercantile,AR,86603375.75,0.068785943,Mercantile and Service
West South Central,Mercantile,LA,155292032.6,0.123342869,Mercantile and Service
West South Central,Mercantile,OK,125420789,0.099617216,Mercantile and Service
West South Central,Mercantile,TX,891711047.3,0.708253972,Mercantile and Service
West South Central,Warehouse and Storage,AR,115563157.7,0.054950224,Warehouse
West South Central,Warehouse and Storage,LA,150242952.1,0.071440449,Warehouse
West South Central,Warehouse and Storage,OK,189732683.8,0.090217796,Warehouse
West South Central,Warehouse and Storage,TX,1647512840,0.783391531,Warehouse
West South Central,Education,AR,103069954.5,0.072793956,Education
West South Central,Education,LA,139871016.6,0.098784992,Education
West South Central,Education,OK,133274916.1,0.094126445,Education
West South Central,Education,TX,1039697737,0.734294606,Education
West South Central,Food Service,AR,13026904.15,0.088483326,Food Services 
West South Central,Food Service,LA,20038598.05,0.136109222,Food Services 
West South Central,Food Service,OK,16664929.92,0.113194079,Food Services 
West South Central,Food Service,TX,97493963.84,0.662213373,Food Services 
New England,Healthcare,CT,37811202.15,0.208004677,Health Care
New England,Healthcare,ME,20280786.93,0.111567427,Health Care
New England,Healthcare,MA,105756244.3,0.581779796,Health Care
New England,Healthcare,NH,5340277.681,0.02937761,Health Care
New England,Healthcare,RI,10950144.14,0.060238265,Health Care
New England,Healthcare,VT,1641882.727,0.009032225,Health Care
New England,Office,CT,212239795,0.261624309,Office
New England,Office,ME,53352156.95,0.065766277,Office
New England,Office,MA,412486268.6,0.508464658,Office
New England,Office,NH,58411957.64,0.072003406,Office
New England,Office,RI,51494574.62,0.063476468,Office
New England,Office,VT,23254065.85,0.028664883,Office
New England,Lodging,CT,26141101.81,0.197419028,Lodging
New England,Lodging,ME,10176045.3,0.07685005,Lodging
New England,Lodging,MA,77654144.36,0.586448339,Lodging
New England,Lodging,NH,8551532.122,0.064581638,Lodging
New England,Lodging,RI,5215435.879,0.039387257,Lodging
New England,Lodging,VT,4676037.311,0.035313689,Lodging
New England,Mercantile,CT,138015206.8,0.24948847,Mercantile and Service
New England,Mercantile,ME,53309171.99,0.096366365,Mercantile and Service
New England,Mercantile,MA,251110224.9,0.453929008,Mercantile and Service
New England,Mercantile,NH,53919858.55,0.097470296,Mercantile and Service
New England,Mercantile,RI,46168630.54,0.083458492,Mercantile and Service
New England,Mercantile,VT,10669632.47,0.019287369,Mercantile and Service
New England,Warehouse and Storage,CT,163429401.1,0.26894887,Warehouse
New England,Warehouse and Storage,ME,41139454.49,0.067701465,Warehouse
New England,Warehouse and Storage,MA,305622872,0.502950666,Warehouse
New England,Warehouse and Storage,NH,55137003.72,0.090736641,Warehouse
New England,Warehouse and Storage,RI,34318765.74,0.056476945,Warehouse
New England,Warehouse and Storage,VT,8012245.1,0.013185414,Warehouse
New England,Education,CT,127405867.5,0.282843672,Education
New England,Education,ME,49755388.63,0.110457996,Education
New England,Education,MA,173013951.7,0.384094566,Education
New England,Education,NH,37608729.08,0.08349216,Education
New England,Education,RI,38066610.02,0.084508665,Education
New England,Education,VT,24595689.58,0.054602942,Education
New England,Food Service,CT,11258891.25,0.222877847,Food Services 
New England,Food Service,ME,6743034.793,0.133483222,Food Services 
New England,Food Service,MA,21713692.41,0.429838152,Food Services 
New England,Food Service,NH,4892567.139,0.096851884,Food Services 
New England,Food Service,RI,4596383.907,0.090988724,Food Services 
New England,Food Service,VT,1311403.338,0.025960172,Food Services 
South Atlantic,Healthcare,DE,13868248.7,0.0175896,Health Care
South Atlantic,Healthcare,DC,21246076.67,0.026947166,Health Care
South Atlantic,Healthcare,FL,283503839,0.359578152,Health Care
South Atlantic,Healthcare,GA,87716054.37,0.111253438,Health Care
South Atlantic,Healthcare,MD,46534944.02,0.059021949,Health Care
South Atlantic,Healthcare,NC,129861994.8,0.164708655,Health Care
South Atlantic,Healthcare,SC,69572686.95,0.08824155,Health Care
South Atlantic,Healthcare,VA,106026370.1,0.134477072,Health Care
South Atlantic,Healthcare,WV,30104337.4,0.038182418,Health Care
South Atlantic,Office,DE,48846695.94,0.018307741,Office
South Atlantic,Office,DC,148649021.3,0.05571365,Office
South Atlantic,Office,FL,745434655.3,0.279388895,Office
South Atlantic,Office,GA,366775463.5,0.137467437,Office
South Atlantic,Office,MD,332145606.2,0.124488167,Office
South Atlantic,Office,NC,381515250.7,0.142991909,Office
South Atlantic,Office,SC,178522630.8,0.066910279,Office
South Atlantic,Office,VA,404799273.5,0.15171876,Office
South Atlantic,Office,WV,61401180.52,0.023013161,Office
South Atlantic,Lodging,DE,11489278.31,0.010895639,Lodging
South Atlantic,Lodging,DC,43188228.76,0.040956738,Lodging
South Atlantic,Lodging,FL,517742412.3,0.490991202,Lodging
South Atlantic,Lodging,GA,114918242.8,0.108980537,Lodging
South Atlantic,Lodging,MD,51161654.78,0.048518185,Lodging
South Atlantic,Lodging,NC,71975480.65,0.068256583,Lodging
South Atlantic,Lodging,SC,117164418.1,0.111110655,Lodging
South Atlantic,Lodging,VA,112513405.5,0.106699955,Lodging
South Atlantic,Lodging,WV,14330971.08,0.013590505,Lodging
South Atlantic,Mercantile,DE,28252772.07,0.013921077,Mercantile and Service
South Atlantic,Mercantile,DC,15769738.22,0.007770273,Mercantile and Service
South Atlantic,Mercantile,FL,668487098.5,0.329385746,Mercantile and Service
South Atlantic,Mercantile,GA,311988683.1,0.153727163,Mercantile and Service
South Atlantic,Mercantile,MD,183707479.8,0.090518763,Mercantile and Service
South Atlantic,Mercantile,NC,321869134.3,0.158595588,Mercantile and Service
South Atlantic,Mercantile,SC,175719411.4,0.086582777,Mercantile and Service
South Atlantic,Mercantile,VA,262382812,0.129284706,Mercantile and Service
South Atlantic,Mercantile,WV,61319008.32,0.030213907,Mercantile and Service
South Atlantic,Warehouse and Storage,DE,33101305.99,0.009962345,Warehouse
South Atlantic,Warehouse and Storage,DC,9137423.994,0.002750048,Warehouse
South Atlantic,Warehouse and Storage,FL,924958571.2,0.278380454,Warehouse
South Atlantic,Warehouse and Storage,GA,772196513.6,0.232404372,Warehouse
South Atlantic,Warehouse and Storage,MD,289227639.4,0.087047489,Warehouse
South Atlantic,Warehouse and Storage,NC,608744447,0.183210968,Warehouse
South Atlantic,Warehouse and Storage,SC,294170331.7,0.088535068,Warehouse
South Atlantic,Warehouse and Storage,VA,339645367.6,0.102221477,Warehouse
South Atlantic,Warehouse and Storage,WV,51460340.02,0.015487778,Warehouse
South Atlantic,Education,DE,31043450.23,0.014951927,Education
South Atlantic,Education,DC,13923268.88,0.006706075,Education
South Atlantic,Education,FL,602360234.9,0.290123878,Education
South Atlantic,Education,GA,379021446,0.182553836,Education
South Atlantic,Education,MD,219650891.7,0.105793784,Education
South Atlantic,Education,NC,329305623.9,0.158608452,Education
South Atlantic,Education,SC,146053287,0.070345855,Education
South Atlantic,Education,VA,284281526.8,0.136922815,Education
South Atlantic,Education,WV,70577643.04,0.033993379,Education
South Atlantic,Food Service,DE,2613756.025,0.009398391,Food Services 
South Atlantic,Food Service,DC,1723574.478,0.006197529,Food Services 
South Atlantic,Food Service,FL,129371351.1,0.465185956,Food Services 
