meas	Scout_end_use	original_ann	measure_ann	original_ts	measure_ts	sector	original_desc	measure_desc	original_desc_simple	measure_desc_simple
(C) ESTAR HP Pt. FS (RTU, Other Fossil Heat)	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_31	com_heating_ts_8	com_heating_ts_2	com	Other fossil RTU + RTAC or chiller	ASHP, ESTAR with fossil backup	fossil	ASHP, ESTAR with fossil backup
(C) ESTAR HP Pt. FS (RTU, Other Fossil Heat)	Ventilation	com_hvac_ann_28	com_hvac_ann_31	com_ventilation_5	com_ventilation_3	com	Other fossil RTU + RTAC or chiller	ASHP, ESTAR with fossil backup	RTAC or chiller	ASHP, ESTAR with fossil backup
(C) ESTAR HP TS (Resist. Heat)	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_cooling_ts_9	com_cooling_ts_1	com	ER + RTAC or chiller	ASHP, ESTAR	RTAC or chiller	ASHP, ESTAR
(C) ESTAR HP TS (Resist. Heat)	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_heating_ts_7	com_heating_ts_1	com	ER + RTAC or chiller	ASHP, ESTAR	ER	ASHP, ESTAR
(C) ESTAR HP TS (Resist. Heat)	Ventilation	com_hvac_ann_35	com_hvac_ann_36	com_ventilation_7	com_ventilation_1	com	ER + RTAC or chiller	ASHP, ESTAR	RTAC or chiller	ASHP, ESTAR
(C) ESTAR HP TS (RTU, Resist. Heat)	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_cooling_ts_9	com_cooling_ts_1	com	ER + RTAC or chiller	ASHP, ESTAR	RTAC or chiller	ASHP, ESTAR
(C) ESTAR HP TS (RTU, Resist. Heat)	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_heating_ts_7	com_heating_ts_1	com	ER + RTAC or chiller	ASHP, ESTAR	ER	ASHP, ESTAR
(C) ESTAR HPWH FS	Water Heating	com_wh_ann_1	com_wh_ann_1	com_wh_ts_1	com_wh_ts_1	com	Water heater, fossil	Water heater, ESTAR HP	Water heater, fossil	Water heater, ESTAR HP
(C) ESTAR HPWH TS	Water Heating	com_wh_ann_2	com_wh_ann_2	com_wh_ts_1	com_wh_ts_1	com	Water heater, resistance	Water heater, ESTAR HP	Water heater, resistance	Water heater, ESTAR HP
(C) Induction Range FS	Cooking	com_cook_ann_1	com_cook_ann_1	com_cook_ts_1	com_cook_ts_1	com	Range, fossil	Range, induction	Range, fossil	Range, electric
(C) Min. Efficiency HP FS (NG Furnace)	Cooling (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_cooling_ts_7	com_cooling_ts_7	com	NG furnace + central or room AC	ASHP, minimum efficiency	AC	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (NG Furnace)	Heating (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_heating_ts_8	com_heating_ts_1	com	NG furnace + central or room AC	ASHP, minimum efficiency	fossil	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (NG Furnace)	Ventilation	com_hvac_ann_12	com_hvac_ann_12	com_ventilation_6	com_ventilation_6	com	NG furnace + central or room AC	ASHP, minimum efficiency	AC	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (Other Fossil Furnace)	Cooling (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_cooling_ts_7	com_cooling_ts_7	com	Other fossil furnace + central or room AC	ASHP, minimum efficiency	AC	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (Other Fossil Furnace)	Heating (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_heating_ts_8	com_heating_ts_1	com	Other fossil furnace + central or room AC	ASHP, minimum efficiency	fossil	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (Other Fossil Furnace)	Ventilation	com_hvac_ann_24	com_hvac_ann_24	com_ventilation_6	com_ventilation_6	com	Other fossil furnace + central or room AC	ASHP, minimum efficiency	AC	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (RTU, NG Heat)	Cooling (Equip.)	com_hvac_ann_16	com_hvac_ann_17	com_cooling_ts_9	com_cooling_ts_1	com	NG RTU + RTAC or chiller	ASHP, minimum efficiency	RTAC or chiller	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (RTU, NG Heat)	Heating (Equip.)	com_hvac_ann_16	com_hvac_ann_17	com_heating_ts_8	com_heating_ts_1	com	NG RTU + RTAC or chiller	ASHP, minimum efficiency	fossil	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (RTU, NG Heat)	Ventilation	com_hvac_ann_16	com_hvac_ann_17	com_ventilation_5	com_ventilation_1	com	NG RTU + RTAC or chiller	ASHP, minimum efficiency	RTAC or chiller	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (RTU, Other Fossil Heat)	Cooling (Equip.)	com_hvac_ann_28	com_hvac_ann_29	com_cooling_ts_9	com_cooling_ts_1	com	Other fossil RTU + RTAC or chiller	ASHP, minimum efficiency	RTAC or chiller	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (RTU, Other Fossil Heat)	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_29	com_heating_ts_8	com_heating_ts_1	com	Other fossil RTU + RTAC or chiller	ASHP, minimum efficiency	fossil	ASHP, minimum efficiency
(C) Min. Efficiency HP FS (RTU, Other Fossil Heat)	Ventilation	com_hvac_ann_28	com_hvac_ann_29	com_ventilation_5	com_ventilation_1	com	Other fossil RTU + RTAC or chiller	ASHP, minimum efficiency	RTAC or chiller	ASHP, minimum efficiency
(C) Ref. Case ASHP	Cooling (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_cooling_ts_1	com_cooling_ts_1	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case ASHP	Heating (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_heating_ts_1	com_heating_ts_1	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case ASHP (RTU)	Cooling (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_cooling_ts_1	com_cooling_ts_1	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case ASHP (RTU)	Heating (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_heating_ts_1	com_heating_ts_1	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case ASHP (RTU)	Ventilation	com_hvac_ann_1	com_hvac_ann_1	com_ventilation_9	com_ventilation_9	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case Elec. Boiler FS (NG Boiler)	Cooling (Equip.)	com_hvac_ann_9	com_hvac_ann_10	com_cooling_ts_9	com_cooling_ts_9	com	NG boiler + RTAC or chiller	Boiler, electric	RTAC or chiller	Boiler, electric
(C) Ref. Case Elec. Boiler FS (NG Boiler)	Heating (Equip.)	com_hvac_ann_9	com_hvac_ann_10	com_heating_ts_9	com_heating_ts_4	com	NG boiler + RTAC or chiller	Boiler, electric	fossil	Boiler, electric
(C) Ref. Case Elec. Boiler FS (NG Boiler)	Ventilation	com_hvac_ann_9	com_hvac_ann_10	com_ventilation_4	com_ventilation_4	com	NG boiler + RTAC or chiller	Boiler, electric	RTAC or chiller	Boiler, electric
(C) Ref. Case Elec. Boiler FS (Other Fossil Boiler)	Cooling (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_cooling_ts_9	com_cooling_ts_9	com	Other fossil boiler + RTAC or chiller	Boiler, electric	RTAC or chiller	Boiler, electric
(C) Ref. Case Elec. Boiler FS (Other Fossil Boiler)	Heating (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_heating_ts_9	com_heating_ts_4	com	Other fossil boiler + RTAC or chiller	Boiler, electric	fossil	Boiler, electric
(C) Ref. Case Elec. Boiler FS (Other Fossil Boiler)	Ventilation	com_hvac_ann_22	com_hvac_ann_22	com_ventilation_4	com_ventilation_4	com	Other fossil boiler + RTAC or chiller	Boiler, electric	RTAC or chiller	Boiler, electric
(C) Ref. Case Electric Other	Other	com_gap_ann_1	com_gap_ann_1	com_gap_ts_1	com_gap_ts_1	com	EIA error	EIA error	Other	Other
(C) Ref. Case Electric Range	Cooking	com_cook_ann_2	com_cook_ann_2	com_cook_ts_1	com_cook_ts_1	com	Range, electric	Range, electric	Range, electric	Range, electric
(C) Ref. Case Electric Range FS	Cooking	com_cook_ann_1	com_cook_ann_1	com_cook_ts_1	com_cook_ts_1	com	Range, fossil	Range, electric	Range, fossil	Range, electric
(C) Ref. Case Fossil Other	Other	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Other, fossil	Other, fossil	Other, fossil	Other, fossil
(C) Ref. Case Gas Range	Cooking	com_cook_ann_1	com_cook_ann_1	com_cook_ts_1	com_cook_ts_1	com	Range, fossil	Range, fossil	Range, fossil	Range, fossil
(C) Ref. Case Gas WH	Water Heating	com_wh_ann_1	com_wh_ann_1	com_wh_ts_1	com_wh_ts_1	com	Water heater, fossil	Water heater, fossil	Water heater, fossil	Water heater, fossil
(C) Ref. Case GSHP	Cooling (Equip.)	com_hvac_ann_4	com_hvac_ann_4	com_cooling_ts_8	com_cooling_ts_8	com	GSHP	GSHP	GSHP	GSHP
(C) Ref. Case GSHP	Heating (Equip.)	com_hvac_ann_4	com_hvac_ann_4	com_heating_ts_6	com_heating_ts_6	com	GSHP	GSHP	GSHP	GSHP
(C) Ref. Case GSHP	Ventilation	com_hvac_ann_4	com_hvac_ann_4	com_ventilation_8	com_ventilation_8	com	GSHP	GSHP	GSHP	GSHP
(C) Ref. Case Lighting	Lighting	com_light_ann_1	com_light_ann_1	com_light_ts_1	com_light_ts_1	com	Lighting	Lighting	Lighting	Lighting
(C) Ref. Case Misc. Electric Appliances	Other	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Misc. electric appliances	Misc. electric appliances	Misc. electric appliances	Misc. electric appliances
(C) Ref. Case NG Boiler & Chiller	Cooling (Equip.)	com_hvac_ann_9	com_hvac_ann_9	com_cooling_ts_9	com_cooling_ts_9	com	NG boiler + RTAC or chiller	NG boiler + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case NG Boiler & Chiller	Heating (Equip.)	com_hvac_ann_9	com_hvac_ann_9	com_heating_ts_9	com_heating_ts_4	com	NG boiler + RTAC or chiller	NG boiler + RTAC or chiller	fossil	fossil
(C) Ref. Case NG Boiler & Chiller	Ventilation	com_hvac_ann_9	com_hvac_ann_9	com_ventilation_4	com_ventilation_4	com	NG boiler + RTAC or chiller	NG boiler + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case NG Furnace & AC	Cooling (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_cooling_ts_7	com_cooling_ts_7	com	NG furnace + central or room AC	NG furnace + central or room AC	AC	AC
(C) Ref. Case NG Furnace & AC	Heating (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_heating_ts_8	com_heating_ts_8	com	NG furnace + central or room AC	NG furnace + central or room AC	fossil	fossil
(C) Ref. Case NG Furnace & AC	Ventilation	com_hvac_ann_12	com_hvac_ann_12	com_ventilation_6	com_ventilation_6	com	NG furnace + central or room AC	NG furnace + central or room AC	AC	AC
(C) Ref. Case Other Fossil Boiler & Chiller	Cooling (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_cooling_ts_9	com_cooling_ts_9	com	Other fossil boiler + RTAC or chiller	Other fossil boiler + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case Other Fossil Boiler & Chiller	Heating (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_heating_ts_9	com_heating_ts_9	com	Other fossil boiler + RTAC or chiller	Other fossil boiler + RTAC or chiller	fossil	fossil
(C) Ref. Case Other Fossil Boiler & Chiller	Ventilation	com_hvac_ann_22	com_hvac_ann_22	com_ventilation_4	com_ventilation_4	com	Other fossil boiler + RTAC or chiller	Other fossil boiler + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case Other Fossil Furnace & AC	Cooling (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_cooling_ts_7	com_cooling_ts_7	com	Other fossil furnace + central or room AC	Other fossil furnace + central or room AC	AC	AC
(C) Ref. Case Other Fossil Furnace & AC	Heating (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_heating_ts_8	com_heating_ts_8	com	Other fossil furnace + central or room AC	Other fossil furnace + central or room AC	fossil	fossil
(C) Ref. Case Other Fossil Furnace & AC	Ventilation	com_hvac_ann_24	com_hvac_ann_24	com_ventilation_6	com_ventilation_6	com	Other fossil furnace + central or room AC	Other fossil furnace + central or room AC	AC	AC
(C) Ref. Case Plug Loads	Computers and Electronics	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Computers and electronics	Computers and electronics	Computers and electronics	Computers and electronics
(C) Ref. Case Refrigeration	Refrigeration	com_refrig_ann_1	com_refrig_ann_1	com_refrig_ts_1	com_refrig_ts_1	com	Refrigeration	Refrigeration	Refrigeration	Refrigeration
(C) Ref. Case Resist. WH	Water Heating	com_wh_ann_2	com_wh_ann_2	com_wh_ts_1	com_wh_ts_1	com	Water heater, resistance	Water heater, resistance	Water heater, resistance	Water heater, resistance
(C) Ref. Case Resist. WH FS	Water Heating	com_wh_ann_1	com_wh_ann_1	com_wh_ts_1	com_wh_ts_1	com	Water heater, fossil	Water heater, resistance	Water heater, fossil	Water heater, resistance
(C) Ref. Case Resist. WH TS	Water Heating	com_wh_ann_2	com_wh_ann_2	com_wh_ts_1	com_wh_ts_1	com	Water heater, resistance	Water heater, resistance	Water heater, resistance	Water heater, resistance
(C) Ref. Case RTHP	Cooling (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_cooling_ts_1	com_cooling_ts_1	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case RTHP	Heating (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_heating_ts_1	com_heating_ts_1	com	ASHP, reference	ASHP, reference	ASHP, reference	ASHP, reference
(C) Ref. Case RTU, NG Heat	Cooling (Equip.)	com_hvac_ann_16	com_hvac_ann_16	com_cooling_ts_9	com_cooling_ts_9	com	NG RTU + RTAC or chiller	NG RTU + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case RTU, NG Heat	Heating (Equip.)	com_hvac_ann_16	com_hvac_ann_16	com_heating_ts_8	com_heating_ts_8	com	NG RTU + RTAC or chiller	NG RTU + RTAC or chiller	fossil	fossil
(C) Ref. Case RTU, NG Heat	Ventilation	com_hvac_ann_16	com_hvac_ann_16	com_ventilation_5	com_ventilation_5	com	NG RTU + RTAC or chiller	NG RTU + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case RTU, Other Fossil Heat	Cooling (Equip.)	com_hvac_ann_28	com_hvac_ann_28	com_cooling_ts_9	com_cooling_ts_9	com	Other fossil RTU + RTAC or chiller	Other fossil RTU + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case RTU, Other Fossil Heat	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_28	com_heating_ts_8	com_heating_ts_8	com	Other fossil RTU + RTAC or chiller	Other fossil RTU + RTAC or chiller	fossil	fossil
(C) Ref. Case RTU, Other Fossil Heat	Ventilation	com_hvac_ann_28	com_hvac_ann_28	com_ventilation_5	com_ventilation_5	com	Other fossil RTU + RTAC or chiller	Other fossil RTU + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case RTU, Resist. Heat	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_cooling_ts_9	com_cooling_ts_9	com	ER + RTAC or chiller	NG boiler + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case RTU, Resist. Heat	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_heating_ts_7	com_heating_ts_7	com	ER + RTAC or chiller	ER + RTAC or chiller	ER	ER
(C) Ref. Case Ventilation	Ventilation	com_hvac_ann_41	com_hvac_ann_41	com_ventilation_11	com_ventilation_11	com	Any	Any	Any	Any
(C) Ref. Case, Resist. Heat	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_cooling_ts_9	com_cooling_ts_9	com	ER + RTAC or chiller	ER + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case, Resist. Heat	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_heating_ts_7	com_heating_ts_7	com	ER + RTAC or chiller	ER + RTAC or chiller	ER	ER
(C) Ref. Case, Resist. Heat	Ventilation	com_hvac_ann_35	com_hvac_ann_35	com_ventilation_7	com_ventilation_7	com	ER + RTAC or chiller	ER + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case, Resist. Heat TS	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_cooling_ts_9	com_cooling_ts_9	com	ER + RTAC or chiller	ER + RTAC or chiller	RTAC or chiller	RTAC or chiller
(C) Ref. Case, Resist. Heat TS	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_heating_ts_7	com_heating_ts_7	com	ER + RTAC or chiller	ER + RTAC or chiller	ER	ER
(C) Ref. Case, Resist. Heat TS	Ventilation	com_hvac_ann_35	com_hvac_ann_35	com_ventilation_7	com_ventilation_7	com	ER + RTAC or chiller	ER + RTAC or chiller	RTAC or chiller	RTAC or chiller
(R) Best Clothes Washer	Other	res_cw_ann_1	res_cw_ann_1	res_cw_ts_1	res_cw_ts_1	res	Clothes washer	Clothes washer, best	Clothes washer	Clothes washer
(R) Best Dishwasher	Other	res_dw_ann_1	res_dw_ann_1	res_dw_ts_1	res_dw_ts_1	res	Dishwasher	Dishwasher, best	Dishwasher	Dishwasher
(R) Best Electronics	Computers and Electronics	res_misc_ann_1	res_misc_ann_1	res_misc_ts_1	res_misc_ts_1	res	Computers and electronics	Computers and electronics, best	Computers and electronics	Computers and electronics, best
(R) Best HP Dryer FS	Other	res_dry_ann_1	res_dry_ann_2	res_dry_ts_1	res_dry_ts_3	res	Dryer, fossil	Dryer, best HP	Dryer, fossil	Dryer, best HP
(R) Best HP Dryer TS	Other	res_dry_ann_3	res_dry_ann_4	res_dry_ts_2	res_dry_ts_3	res	Dryer, resistance	Dryer, best HP	Dryer, resistance	Dryer, best HP
(R) Best HP FS (NG Boiler)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best	AC	ASHP, best
(R) Best HP FS (NG Boiler)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_heating_ts_2	res_heating_ts_4	res	fossil	ASHP, best	fossil	ASHP, best
(R) Best HP FS (NG Furnace)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best	AC	ASHP, best
(R) Best HP FS (NG Furnace)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_heating_ts_2	res_heating_ts_4	res	fossil	ASHP, best	fossil	ASHP, best
(R) Best HP FS (NG Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_62	res_hvac_ann_64	res_cooling_ts_0	res_cooling_ts_3	res	none	ASHP, best	none	ASHP, best
(R) Best HP FS (NG Heat, No Cool)	Heating (Equip.)	res_hvac_ann_62	res_hvac_ann_64	res_heating_ts_2	res_heating_ts_4	res	fossil	ASHP, best	fossil	ASHP, best
(R) Best HP FS (Other Fossil Boiler)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best	AC	ASHP, best
(R) Best HP FS (Other Fossil Boiler)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_heating_ts_2	res_heating_ts_4	res	fossil	ASHP, best	fossil	ASHP, best
(R) Best HP FS (Other Fossil Furnace)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best	AC	ASHP, best
(R) Best HP FS (Other Fossil Furnace)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_heating_ts_2	res_heating_ts_4	res	fossil	ASHP, best	fossil	ASHP, best
(R) Best HP FS (Other Fossil Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_73	res_hvac_ann_75	res_cooling_ts_0	res_cooling_ts_3	res	none	ASHP, best	none	ASHP, best
(R) Best HP FS (Other Fossil Heat, No Cool)	Heating (Equip.)	res_hvac_ann_73	res_hvac_ann_75	res_heating_ts_2	res_heating_ts_4	res	fossil	ASHP, best	fossil	ASHP, best
(R) Best HP Pt. FS (NG Boiler)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best with fossil backup	AC	ASHP, best with fossil backup
(R) Best HP Pt. FS (NG Boiler)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_heating_ts_2	res_heating_ts_6	res	fossil	ASHP, best with fossil backup	fossil	ASHP, best with fossil backup
(R) Best HP Pt. FS (NG Furnace)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best with fossil backup	AC	ASHP, best with fossil backup
(R) Best HP Pt. FS (NG Furnace)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_heating_ts_2	res_heating_ts_6	res	fossil	ASHP, best with fossil backup	fossil	ASHP, best with fossil backup
(R) Best HP Pt. FS (NG Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_62	res_hvac_ann_66	res_cooling_ts_0	res_cooling_ts_3	res	none	ASHP, best with fossil backup	none	ASHP, best with fossil backup
(R) Best HP Pt. FS (NG Heat, No Cool)	Heating (Equip.)	res_hvac_ann_62	res_hvac_ann_66	res_heating_ts_2	res_heating_ts_6	res	fossil	ASHP, best with fossil backup	fossil	ASHP, best with fossil backup
(R) Best HP Pt. FS (Other Fossil Boiler)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best with fossil backup	AC	ASHP, best with fossil backup
(R) Best HP Pt. FS (Other Fossil Boiler)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_heating_ts_2	res_heating_ts_6	res	fossil	ASHP, best with fossil backup	fossil	ASHP, best with fossil backup
(R) Best HP Pt. FS (Other Fossil Furnace)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_cooling_ts_1	res_cooling_ts_3	res	AC	ASHP, best with fossil backup	AC	ASHP, best with fossil backup
(R) Best HP Pt. FS (Other Fossil Furnace)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_heating_ts_2	res_heating_ts_6	res	fossil	ASHP, best with fossil backup	fossil	ASHP, best with fossil backup
(R) Best HP Pt. FS (Other Fossil Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_73	res_hvac_ann_77	res_cooling_ts_0	res_cooling_ts_3	res	none	ASHP, best with fossil backup	none	ASHP, best with fossil backup
(R) Best HP Pt. FS (Other Fossil Heat, No Cool)	Heating (Equip.)	res_hvac_ann_73	res_hvac_ann_77	res_heating_ts_2	res_heating_ts_6	res	fossil	ASHP, best with fossil backup	fossil	ASHP, best with fossil backup
(R) Best HP TS (Resist. Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_53	res_hvac_ann_55	res_cooling_ts_0	res_cooling_ts_3	res	none	ASHP, best	none	ASHP, best
(R) Best HP TS (Resist. Heat, No Cool)	Heating (Equip.)	res_hvac_ann_53	res_hvac_ann_55	res_heating_ts_1	res_heating_ts_4	res	ER	ASHP, best	ER	ASHP, best
