meas	Scout_end_use	original_ann	measure_ann	original_ts	measure_ts	sector	original_desc	measure_desc	original_desc_simple	measure_desc_simple
(C) ESTAR HP FS (RTU, NG Heat)	Heating (Equip.)	com_hvac_ann_16	com_hvac_ann_17	com_heating_ts_8	com_heating_ts_1	com	ng rtu+rtac or chiller	ESTAR HP	ng rtu+rtac or chiller	ESTAR HP
(C) ESTAR HP FS (RTU, NG Heat)	Ventilation	com_hvac_ann_16	com_hvac_ann_17	com_ventilation_5	com_ventilation_1	com	ng rtu+rtac or chiller	ESTAR HP	ng rtu+rtac or chiller	ESTAR HP
(C) ESTAR HP FS (RTU, Other Fossil Heat)	Cooling (Equip.)	com_hvac_ann_28	com_hvac_ann_29	com_cooling_ts_9	com_cooling_ts_1	com	other fossil rtu+rtac or chiller	ESTAR HP	other fossil rtu+rtac or chiller	ESTAR HP
(C) ESTAR HP FS (RTU, Other Fossil Heat)	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_29	com_heating_ts_8	com_heating_ts_1	com	other fossil rtu+rtac or chiller	ESTAR HP	other fossil rtu+rtac or chiller	ESTAR HP
(C) ESTAR HP FS (RTU, Other Fossil Heat)	Ventilation	com_hvac_ann_28	com_hvac_ann_29	com_ventilation_5	com_ventilation_1	com	other fossil rtu+rtac or chiller	ESTAR HP	other fossil rtu+rtac or chiller	ESTAR HP
(C) ESTAR HP Pt. FS (NG Furnace)	Cooling (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_cooling_ts_7	com_cooling_ts_7	com	ng furnace+cac&rac	ESTAR HP, fossil backup	ng furnace+cac&rac	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (NG Furnace)	Heating (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_heating_ts_8	com_heating_ts_2	com	ng furnace+cac&rac	ESTAR HP, fossil backup	ng furnace+cac&rac	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (NG Furnace)	Ventilation	com_hvac_ann_12	com_hvac_ann_12	com_ventilation_6	com_ventilation_6	com	ng furnace+cac&rac	ESTAR HP, fossil backup	ng furnace+cac&rac	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (Other Fossil Furnace)	Cooling (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_cooling_ts_7	com_cooling_ts_7	com	other fossil furnace+cac&rac	ESTAR HP, fossil backup	other fossil furnace+cac&rac	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (Other Fossil Furnace)	Heating (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_heating_ts_8	com_heating_ts_2	com	other fossil furnace+cac&rac	ESTAR HP, fossil backup	other fossil furnace+cac&rac	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (Other Fossil Furnace)	Ventilation	com_hvac_ann_24	com_hvac_ann_24	com_ventilation_6	com_ventilation_6	com	other fossil furnace+cac&rac	ESTAR HP, fossil backup	other fossil furnace+cac&rac	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (RTU, NG Heat)	Cooling (Equip.)	com_hvac_ann_16	com_hvac_ann_19	com_cooling_ts_9	com_cooling_ts_1	com	ng rtu+rtac or chiller	ESTAR HP, fossil backup	ng rtu+rtac or chiller	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (RTU, NG Heat)	Heating (Equip.)	com_hvac_ann_16	com_hvac_ann_19	com_heating_ts_8	com_heating_ts_2	com	ng rtu+rtac or chiller	ESTAR HP, fossil backup	ng rtu+rtac or chiller	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (RTU, NG Heat)	Ventilation	com_hvac_ann_16	com_hvac_ann_19	com_ventilation_5	com_ventilation_3	com	ng rtu+rtac or chiller	ESTAR HP, fossil backup	ng rtu+rtac or chiller	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (RTU, Other Fossil Heat)	Cooling (Equip.)	com_hvac_ann_28	com_hvac_ann_31	com_cooling_ts_9	com_cooling_ts_1	com	other fossil rtu+rtac or chiller	ESTAR HP, fossil backup	other fossil rtu+rtac or chiller	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (RTU, Other Fossil Heat)	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_31	com_heating_ts_8	com_heating_ts_2	com	other fossil rtu+rtac or chiller	ESTAR HP, fossil backup	other fossil rtu+rtac or chiller	ESTAR HP, fossil backup
(C) ESTAR HP Pt. FS (RTU, Other Fossil Heat)	Ventilation	com_hvac_ann_28	com_hvac_ann_31	com_ventilation_5	com_ventilation_3	com	other fossil rtu+rtac or chiller	ESTAR HP, fossil backup	other fossil rtu+rtac or chiller	ESTAR HP, fossil backup
(C) ESTAR HP TS (Resist. Heat)	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_cooling_ts_9	com_cooling_ts_1	com	resistance heat+rtac or chiller	ESTAR HP	resistance heat+rtac or chiller	ESTAR HP
(C) ESTAR HP TS (Resist. Heat)	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_heating_ts_7	com_heating_ts_1	com	resistance heat+rtac or chiller	ESTAR HP	resistance heat+rtac or chiller	ESTAR HP
(C) ESTAR HP TS (Resist. Heat)	Ventilation	com_hvac_ann_35	com_hvac_ann_36	com_ventilation_7	com_ventilation_1	com	resistance heat+rtac or chiller	ESTAR HP	resistance heat+rtac or chiller	ESTAR HP
(C) ESTAR HP TS (RTU, Resist. Heat)	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_cooling_ts_9	com_cooling_ts_1	com	resistance heat+rtac or chiller	ESTAR HP	resistance heat+rtac or chiller	ESTAR HP
(C) ESTAR HP TS (RTU, Resist. Heat)	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_36	com_heating_ts_7	com_heating_ts_1	com	resistance heat+rtac or chiller	ESTAR HP	resistance heat+rtac or chiller	ESTAR HP
(C) ESTAR HPWH FS	Water Heating	com_wh_ann_1	com_wh_ann_1	com_wh_ts_1	com_wh_ts_1	com	Fossil water heater	ESTAR HPWH	Fossil water heater	ESTAR HPWH
(C) ESTAR HPWH TS	Water Heating	com_wh_ann_2	com_wh_ann_2	com_wh_ts_1	com_wh_ts_1	com	Resistance water heater	ESTAR HPWH	Resistance water heater	ESTAR HPWH
(C) Induction Range FS	Cooking	com_cook_ann_1	com_cook_ann_1	com_cook_ts_1	com_cook_ts_1	com	Fossil range	Induction range	Fossil range	Induction range
(C) Min. Efficiency HP FS (NG Furnace)	Cooling (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_cooling_ts_7	com_cooling_ts_7	com	ng furnace+cac&rac	Min. Eff HP	ng furnace+cac&rac	Min. Eff HP
(C) Min. Efficiency HP FS (NG Furnace)	Heating (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_heating_ts_8	com_heating_ts_1	com	ng furnace+cac&rac	Min. Eff HP	ng furnace+cac&rac	Min. Eff HP
(C) Min. Efficiency HP FS (NG Furnace)	Ventilation	com_hvac_ann_12	com_hvac_ann_12	com_ventilation_6	com_ventilation_6	com	ng furnace+cac&rac	Min. Eff HP	ng furnace+cac&rac	Min. Eff HP
(C) Min. Efficiency HP FS (Other Fossil Furnace)	Cooling (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_cooling_ts_7	com_cooling_ts_7	com	other fossil furnace+cac&rac	Min. Eff HP	other fossil furnace+cac&rac	Min. Eff HP
(C) Min. Efficiency HP FS (Other Fossil Furnace)	Heating (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_heating_ts_8	com_heating_ts_1	com	other fossil furnace+cac&rac	Min. Eff HP	other fossil furnace+cac&rac	Min. Eff HP
(C) Min. Efficiency HP FS (Other Fossil Furnace)	Ventilation	com_hvac_ann_24	com_hvac_ann_24	com_ventilation_6	com_ventilation_6	com	other fossil furnace+cac&rac	Min. Eff HP	other fossil furnace+cac&rac	Min. Eff HP
(C) Min. Efficiency HP FS (RTU, NG Heat)	Cooling (Equip.)	com_hvac_ann_16	com_hvac_ann_17	com_cooling_ts_9	com_cooling_ts_1	com	ng rtu+rtac or chiller	Min. Eff HP	ng rtu+rtac or chiller	Min. Eff HP
(C) Min. Efficiency HP FS (RTU, NG Heat)	Heating (Equip.)	com_hvac_ann_16	com_hvac_ann_17	com_heating_ts_8	com_heating_ts_1	com	ng rtu+rtac or chiller	Min. Eff HP	ng rtu+rtac or chiller	Min. Eff HP
(C) Min. Efficiency HP FS (RTU, NG Heat)	Ventilation	com_hvac_ann_16	com_hvac_ann_17	com_ventilation_5	com_ventilation_1	com	ng rtu+rtac or chiller	Min. Eff HP	ng rtu+rtac or chiller	Min. Eff HP
(C) Min. Efficiency HP FS (RTU, Other Fossil Heat)	Cooling (Equip.)	com_hvac_ann_28	com_hvac_ann_29	com_cooling_ts_9	com_cooling_ts_1	com	other fossil rtu+rtac or chiller	Min. Eff HP	other fossil rtu+rtac or chiller	Min. Eff HP
(C) Min. Efficiency HP FS (RTU, Other Fossil Heat)	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_29	com_heating_ts_8	com_heating_ts_1	com	other fossil rtu+rtac or chiller	Min. Eff HP	other fossil rtu+rtac or chiller	Min. Eff HP
(C) Min. Efficiency HP FS (RTU, Other Fossil Heat)	Ventilation	com_hvac_ann_28	com_hvac_ann_29	com_ventilation_5	com_ventilation_1	com	other fossil rtu+rtac or chiller	Min. Eff HP	other fossil rtu+rtac or chiller	Min. Eff HP
(C) Ref. Case ASHP	Cooling (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_cooling_ts_1	com_cooling_ts_1	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case ASHP	Heating (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_heating_ts_1	com_heating_ts_1	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case ASHP (RTU)	Cooling (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_cooling_ts_1	com_cooling_ts_1	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case ASHP (RTU)	Heating (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_heating_ts_1	com_heating_ts_1	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case ASHP (RTU)	Ventilation	com_hvac_ann_1	com_hvac_ann_1	com_ventilation_9	com_ventilation_9	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case Elec. Boiler FS (NG Boiler)	Cooling (Equip.)	com_hvac_ann_9	com_hvac_ann_10	com_cooling_ts_9	com_cooling_ts_9	com	ng boiler+rtac or chiller	Electric boiler	ng boiler+rtac or chiller	Electric boiler
(C) Ref. Case Elec. Boiler FS (NG Boiler)	Heating (Equip.)	com_hvac_ann_9	com_hvac_ann_10	com_heating_ts_9	com_heating_ts_4	com	ng boiler+rtac or chiller	Electric boiler	ng boiler+rtac or chiller	Electric boiler
(C) Ref. Case Elec. Boiler FS (NG Boiler)	Ventilation	com_hvac_ann_9	com_hvac_ann_10	com_ventilation_4	com_ventilation_4	com	ng boiler+rtac or chiller	Electric boiler	ng boiler+rtac or chiller	Electric boiler
(C) Ref. Case Elec. Boiler FS (Other Fossil Boiler)	Cooling (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_cooling_ts_9	com_cooling_ts_9	com	other fossil boiler+rtac or chiller	Electric boiler	other fossil boiler+rtac or chiller	Electric boiler
(C) Ref. Case Elec. Boiler FS (Other Fossil Boiler)	Heating (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_heating_ts_9	com_heating_ts_4	com	other fossil boiler+rtac or chiller	Electric boiler	other fossil boiler+rtac or chiller	Electric boiler
(C) Ref. Case Elec. Boiler FS (Other Fossil Boiler)	Ventilation	com_hvac_ann_22	com_hvac_ann_22	com_ventilation_4	com_ventilation_4	com	other fossil boiler+rtac or chiller	Electric boiler	other fossil boiler+rtac or chiller	Electric boiler
(C) Ref. Case Electric Other	Other	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Other	Other	Other	Other
(C) Ref. Case Electric Range	Cooking	com_cook_ann_2	com_cook_ann_2	com_cook_ts_1	com_cook_ts_1	com	Electric range	Electric range	Electric range	Electric range
(C) Ref. Case Electric Range FS	Cooking	com_cook_ann_1	com_cook_ann_1	com_cook_ts_1	com_cook_ts_1	com	Fossil range	Electric range	Fossil range	Electric range
(C) Ref. Case Fossil Other	Other	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Fossil other	Fossil other	Fossil other	Fossil other
(C) Ref. Case Gas Range	Cooking	com_cook_ann_1	com_cook_ann_1	com_cook_ts_1	com_cook_ts_1	com	Fossil range	Fossil range	Fossil range	Fossil range
(C) Ref. Case Gas WH	Water Heating	com_wh_ann_1	com_wh_ann_1	com_wh_ts_1	com_wh_ts_1	com	Fossil water heater	Fossil water heater	Fossil water heater	Fossil water heater
(C) Ref. Case GSHP	Cooling (Equip.)	com_hvac_ann_4	com_hvac_ann_4	com_cooling_ts_8	com_cooling_ts_8	com	GSHP	GSHP	GSHP	GSHP
(C) Ref. Case GSHP	Heating (Equip.)	com_hvac_ann_4	com_hvac_ann_4	com_heating_ts_6	com_heating_ts_6	com	GSHP	GSHP	GSHP	GSHP
(C) Ref. Case GSHP	Ventilation	com_hvac_ann_4	com_hvac_ann_4	com_ventilation_8	com_ventilation_8	com	GSHP	GSHP	GSHP	GSHP
(C) Ref. Case Lighting	Lighting	com_light_ann_1	com_light_ann_1	com_light_ts_1	com_light_ts_1	com	Com lighting	Com lighting	Com lighting	Com lighting
(C) Ref. Case Misc. Electric Appliances	Other	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Misc. electric appliances	Misc. electric appliances	Misc. electric appliances	Misc. electric appliances
(C) Ref. Case NG Boiler & Chiller	Cooling (Equip.)	com_hvac_ann_9	com_hvac_ann_9	com_cooling_ts_9	com_cooling_ts_9	com	ng boiler+rtac or chiller	ng boiler+rtac or chiller	ng boiler+rtac or chiller	ng boiler+rtac or chiller
(C) Ref. Case NG Boiler & Chiller	Heating (Equip.)	com_hvac_ann_9	com_hvac_ann_9	com_heating_ts_9	com_heating_ts_4	com	ng boiler+rtac or chiller	ng boiler+rtac or chiller	ng boiler+rtac or chiller	ng boiler+rtac or chiller
(C) Ref. Case NG Boiler & Chiller	Ventilation	com_hvac_ann_9	com_hvac_ann_9	com_ventilation_4	com_ventilation_4	com	ng boiler+rtac or chiller	ng boiler+rtac or chiller	ng boiler+rtac or chiller	ng boiler+rtac or chiller
(C) Ref. Case NG Furnace & AC	Cooling (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_cooling_ts_7	com_cooling_ts_7	com	ng furnace+cac&rac	ng furnace+cac&rac	ng furnace+cac&rac	ng furnace+cac&rac
(C) Ref. Case NG Furnace & AC	Heating (Equip.)	com_hvac_ann_12	com_hvac_ann_12	com_heating_ts_8	com_heating_ts_8	com	ng furnace+cac&rac	ng furnace+cac&rac	ng furnace+cac&rac	ng furnace+cac&rac
(C) Ref. Case NG Furnace & AC	Ventilation	com_hvac_ann_12	com_hvac_ann_12	com_ventilation_6	com_ventilation_6	com	ng furnace+cac&rac	ng furnace+cac&rac	ng furnace+cac&rac	ng furnace+cac&rac
(C) Ref. Case Other Fossil Boiler & Chiller	Cooling (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_cooling_ts_9	com_cooling_ts_9	com	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller
(C) Ref. Case Other Fossil Boiler & Chiller	Heating (Equip.)	com_hvac_ann_22	com_hvac_ann_22	com_heating_ts_9	com_heating_ts_9	com	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller
(C) Ref. Case Other Fossil Boiler & Chiller	Ventilation	com_hvac_ann_22	com_hvac_ann_22	com_ventilation_4	com_ventilation_4	com	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller	other fossil boiler+rtac or chiller
(C) Ref. Case Other Fossil Furnace & AC	Cooling (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_cooling_ts_7	com_cooling_ts_7	com	other fossil furnace+cac&rac	other fossil furnace+cac&rac	other fossil furnace+cac&rac	other fossil furnace+cac&rac
(C) Ref. Case Other Fossil Furnace & AC	Heating (Equip.)	com_hvac_ann_24	com_hvac_ann_24	com_heating_ts_8	com_heating_ts_8	com	other fossil furnace+cac&rac	other fossil furnace+cac&rac	other fossil furnace+cac&rac	other fossil furnace+cac&rac
(C) Ref. Case Other Fossil Furnace & AC	Ventilation	com_hvac_ann_24	com_hvac_ann_24	com_ventilation_6	com_ventilation_6	com	other fossil furnace+cac&rac	other fossil furnace+cac&rac	other fossil furnace+cac&rac	other fossil furnace+cac&rac
(C) Ref. Case Plug Loads	Computers and Electronics	com_misc_ann_1	com_misc_ann_1	com_misc_ts_1	com_misc_ts_1	com	Computers and Electronics	Computers and Electronics	Computers and Electronics	Computers and Electronics
(C) Ref. Case Refrigeration	Refrigeration	com_refrig_ann_1	com_refrig_ann_1	com_refrig_ts_1	com_refrig_ts_1	com	Refrigeration	Refrigeration	Refrigeration	Refrigeration
(C) Ref. Case Resist. WH	Water Heating	com_wh_ann_2	com_wh_ann_2	com_wh_ts_1	com_wh_ts_1	com	Resistance water heater	Resistance water heater	Resistance water heater	Resistance water heater
(C) Ref. Case Resist. WH FS	Water Heating	com_wh_ann_1	com_wh_ann_1	com_wh_ts_1	com_wh_ts_1	com	Fossil water heater	Resistance water heater	Fossil water heater	Resistance water heater
(C) Ref. Case Resist. WH TS	Water Heating	com_wh_ann_2	com_wh_ann_2	com_wh_ts_1	com_wh_ts_1	com	Resistance water heater	Resistance water heater	Resistance water heater	Resistance water heater
(C) Ref. Case RTHP	Cooling (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_cooling_ts_1	com_cooling_ts_1	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case RTHP	Heating (Equip.)	com_hvac_ann_1	com_hvac_ann_1	com_heating_ts_1	com_heating_ts_1	com	Ref. HP	Ref. HP	Ref. HP	Ref. HP
(C) Ref. Case RTU, NG Heat	Cooling (Equip.)	com_hvac_ann_16	com_hvac_ann_16	com_cooling_ts_9	com_cooling_ts_9	com	ng rtu+rtac or chiller	ng rtu+rtac or chiller	ng rtu+rtac or chiller	ng rtu+rtac or chiller
(C) Ref. Case RTU, NG Heat	Heating (Equip.)	com_hvac_ann_16	com_hvac_ann_16	com_heating_ts_8	com_heating_ts_8	com	ng rtu+rtac or chiller	ng rtu+rtac or chiller	ng rtu+rtac or chiller	ng rtu+rtac or chiller
(C) Ref. Case RTU, NG Heat	Ventilation	com_hvac_ann_16	com_hvac_ann_16	com_ventilation_5	com_ventilation_5	com	ng rtu+rtac or chiller	ng rtu+rtac or chiller	ng rtu+rtac or chiller	ng rtu+rtac or chiller
(C) Ref. Case RTU, Other Fossil Heat	Cooling (Equip.)	com_hvac_ann_28	com_hvac_ann_28	com_cooling_ts_9	com_cooling_ts_9	com	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller
(C) Ref. Case RTU, Other Fossil Heat	Heating (Equip.)	com_hvac_ann_28	com_hvac_ann_28	com_heating_ts_8	com_heating_ts_8	com	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller
(C) Ref. Case RTU, Other Fossil Heat	Ventilation	com_hvac_ann_28	com_hvac_ann_28	com_ventilation_5	com_ventilation_5	com	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller	other fossil rtu+rtac or chiller
(C) Ref. Case RTU, Resist. Heat	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_cooling_ts_9	com_cooling_ts_9	com	resistance heat+rtac or chiller	ng boiler+rtac or chiller	resistance heat+rtac or chiller	ng boiler+rtac or chiller
