meas	Scout_end_use	original_ann	measure_ann	original_ts	measure_ts	sector	original_desc	measure_desc	original_desc_simple	measure_desc_simple
(C) Ref. Case RTU, Resist. Heat	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_heating_ts_7	com_heating_ts_7	com	resistance heat+rtac or chiller	ng boiler+rtac or chiller	resistance heat+rtac or chiller	ng boiler+rtac or chiller
(C) Ref. Case Ventilation	Ventilation	com_hvac_ann_41	com_hvac_ann_41	com_ventilation_11	com_ventilation_11	com	any	any	any	any
(C) Ref. Case, Resist. Heat	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_cooling_ts_9	com_cooling_ts_9	com	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller
(C) Ref. Case, Resist. Heat	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_heating_ts_7	com_heating_ts_7	com	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller
(C) Ref. Case, Resist. Heat	Ventilation	com_hvac_ann_35	com_hvac_ann_35	com_ventilation_7	com_ventilation_7	com	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller
(C) Ref. Case, Resist. Heat TS	Cooling (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_cooling_ts_9	com_cooling_ts_9	com	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller
(C) Ref. Case, Resist. Heat TS	Heating (Equip.)	com_hvac_ann_35	com_hvac_ann_35	com_heating_ts_7	com_heating_ts_7	com	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller
(C) Ref. Case, Resist. Heat TS	Ventilation	com_hvac_ann_35	com_hvac_ann_35	com_ventilation_7	com_ventilation_7	com	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller	resistance heat+rtac or chiller
(R) Best Clothes Washer	Other	res_cw_ann_1	res_cw_ann_1	res_cw_ts_1	res_cw_ts_1	res	Clothes washer	Best clothes washer	Clothes washer	Best clothes washer
(R) Best Dishwasher	Other	res_dw_ann_1	res_dw_ann_1	res_dw_ts_1	res_dw_ts_1	res	Dishwasher	Best dishwasher	Dishwasher	Best dishwasher
(R) Best Electronics	Computers and Electronics	res_misc_ann_1	res_misc_ann_1	res_misc_ts_1	res_misc_ts_1	res	Computers and Electronics	Computers and Electronics	Computers and Electronics	Computers and Electronics
(R) Best HP Dryer FS	Other	res_dry_ann_1	res_dry_ann_2	res_dry_ts_1	res_dry_ts_3	res	Fossil dryer	Best HP dryer	Fossil dryer	Best HP dryer
(R) Best HP Dryer TS	Other	res_dry_ann_3	res_dry_ann_4	res_dry_ts_2	res_dry_ts_3	res	Resistance dryer	Best HP dryer	Resistance dryer	Best HP dryer
(R) Best HP FS (NG Boiler)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP	AC	Best ASHP
(R) Best HP FS (NG Boiler)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_heating_ts_2	res_heating_ts_4	res	fossil	Best ASHP	fossil	Best ASHP
(R) Best HP FS (NG Furnace)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP	AC	Best ASHP
(R) Best HP FS (NG Furnace)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_12	res_heating_ts_2	res_heating_ts_4	res	fossil	Best ASHP	fossil	Best ASHP
(R) Best HP FS (NG Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_62	res_hvac_ann_64	res_cooling_ts_0	res_cooling_ts_3	res	none	Best ASHP	none	Best ASHP
(R) Best HP FS (NG Heat, No Cool)	Heating (Equip.)	res_hvac_ann_62	res_hvac_ann_64	res_heating_ts_2	res_heating_ts_4	res	fossil	Best ASHP	fossil	Best ASHP
(R) Best HP FS (Other Fossil Boiler)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP	AC	Best ASHP
(R) Best HP FS (Other Fossil Boiler)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_heating_ts_2	res_heating_ts_4	res	fossil	Best ASHP	fossil	Best ASHP
(R) Best HP FS (Other Fossil Furnace)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP	AC	Best ASHP
(R) Best HP FS (Other Fossil Furnace)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_23	res_heating_ts_2	res_heating_ts_4	res	fossil	Best ASHP	fossil	Best ASHP
(R) Best HP FS (Other Fossil Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_73	res_hvac_ann_75	res_cooling_ts_0	res_cooling_ts_3	res	none	Best ASHP	none	Best ASHP
(R) Best HP FS (Other Fossil Heat, No Cool)	Heating (Equip.)	res_hvac_ann_73	res_hvac_ann_75	res_heating_ts_2	res_heating_ts_4	res	fossil	Best ASHP	fossil	Best ASHP
(R) Best HP Pt. FS (NG Boiler)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP, fossil backup	AC	Best ASHP, fossil backup
(R) Best HP Pt. FS (NG Boiler)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_heating_ts_2	res_heating_ts_6	res	fossil	Best ASHP, fossil backup	fossil	Best ASHP, fossil backup
(R) Best HP Pt. FS (NG Furnace)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP, fossil backup	AC	Best ASHP, fossil backup
(R) Best HP Pt. FS (NG Furnace)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_14	res_heating_ts_2	res_heating_ts_6	res	fossil	Best ASHP, fossil backup	fossil	Best ASHP, fossil backup
(R) Best HP Pt. FS (NG Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_62	res_hvac_ann_66	res_cooling_ts_0	res_cooling_ts_3	res	none	Best ASHP, fossil backup	none	Best ASHP, fossil backup
(R) Best HP Pt. FS (NG Heat, No Cool)	Heating (Equip.)	res_hvac_ann_62	res_hvac_ann_66	res_heating_ts_2	res_heating_ts_6	res	fossil	Best ASHP, fossil backup	fossil	Best ASHP, fossil backup
(R) Best HP Pt. FS (Other Fossil Boiler)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP, fossil backup	AC	Best ASHP, fossil backup
(R) Best HP Pt. FS (Other Fossil Boiler)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_heating_ts_2	res_heating_ts_6	res	fossil	Best ASHP, fossil backup	fossil	Best ASHP, fossil backup
(R) Best HP Pt. FS (Other Fossil Furnace)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP, fossil backup	AC	Best ASHP, fossil backup
(R) Best HP Pt. FS (Other Fossil Furnace)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_25	res_heating_ts_2	res_heating_ts_6	res	fossil	Best ASHP, fossil backup	fossil	Best ASHP, fossil backup
(R) Best HP Pt. FS (Other Fossil Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_73	res_hvac_ann_77	res_cooling_ts_0	res_cooling_ts_3	res	none	Best ASHP, fossil backup	none	Best ASHP, fossil backup
(R) Best HP Pt. FS (Other Fossil Heat, No Cool)	Heating (Equip.)	res_hvac_ann_73	res_hvac_ann_77	res_heating_ts_2	res_heating_ts_6	res	fossil	Best ASHP, fossil backup	fossil	Best ASHP, fossil backup
(R) Best HP TS (Resist. Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_53	res_hvac_ann_55	res_cooling_ts_0	res_cooling_ts_3	res	none	Best ASHP	none	Best ASHP
(R) Best HP TS (Resist. Heat, No Cool)	Heating (Equip.)	res_hvac_ann_53	res_hvac_ann_55	res_heating_ts_1	res_heating_ts_4	res	ER	Best ASHP	ER	Best ASHP
(R) Best HP TS (Resist.)	Cooling (Equip.)	res_hvac_ann_1	res_hvac_ann_3	res_cooling_ts_1	res_cooling_ts_3	res	AC	Best ASHP	AC	Best ASHP
(R) Best HP TS (Resist.)	Heating (Equip.)	res_hvac_ann_1	res_hvac_ann_3	res_heating_ts_1	res_heating_ts_4	res	ER	Best ASHP	ER	Best ASHP
(R) Best HPWH FS	Water Heating	res_wh_ann_1	res_wh_ann_2	res_wh_ts_1	res_wh_ts_3	res	Fossil water heater	Best HPWH	Fossil water heater	Best HPWH
(R) Best HPWH TS	Water Heating	res_wh_ann_3	res_wh_ann_4	res_wh_ts_2	res_wh_ts_3	res	Resistance water heater	Best HPWH	Resistance water heater	Best HPWH
(R) Best Refrigerator	Refrigeration	res_refrig_ann_1	res_refrig_ann_1	res_refrig_ts_1	res_refrig_ts_1	res	Refrigerator	Best refrigerator	Refrigerator	Best refrigerator
(R) Best Residential LED Lighting	Lighting	res_light_ann_1	res_light_ann_1	res_light_ts_1	res_light_ts_1	res	Res lighting	Best LEDs	Res lighting	Best LEDs
(R) Brk. HP FS (NG Boiler)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_13	res_cooling_ts_1	res_cooling_ts_4	res	AC	Breakthrough ASHP	AC	Breakthrough ASHP
(R) Brk. HP FS (NG Boiler)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_13	res_heating_ts_2	res_heating_ts_5	res	fossil	Breakthrough ASHP	fossil	Breakthrough ASHP
(R) Brk. HP FS (NG Boiler) & Env.++	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_18	res_cooling_ts_1	res_cooling_ts_8	res	AC	Breakthrough ASHP & Env ++	AC	Breakthrough ASHP
(R) Brk. HP FS (NG Boiler) & Env.++	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_18	res_heating_ts_2	res_heating_ts_10	res	fossil	Breakthrough ASHP & Env ++	fossil	Breakthrough ASHP
(R) Brk. HP FS (NG Frn.) & Env.++	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_18	res_cooling_ts_1	res_cooling_ts_8	res	AC	Breakthrough ASHP & Env ++	AC	Breakthrough ASHP
(R) Brk. HP FS (NG Frn.) & Env.++	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_18	res_heating_ts_2	res_heating_ts_10	res	fossil	Breakthrough ASHP & Env ++	fossil	Breakthrough ASHP
(R) Brk. HP FS (NG Furnace)	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_13	res_cooling_ts_1	res_cooling_ts_4	res	AC	Breakthrough ASHP	AC	Breakthrough ASHP
(R) Brk. HP FS (NG Furnace)	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_13	res_heating_ts_2	res_heating_ts_5	res	fossil	Breakthrough ASHP	fossil	Breakthrough ASHP
(R) Brk. HP FS (NG Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_62	res_hvac_ann_65	res_cooling_ts_0	res_cooling_ts_4	res	none	Breakthrough ASHP	none	Breakthrough ASHP
(R) Brk. HP FS (NG Heat, No Cool)	Heating (Equip.)	res_hvac_ann_62	res_hvac_ann_65	res_heating_ts_2	res_heating_ts_5	res	fossil	Breakthrough ASHP	fossil	Breakthrough ASHP
(R) Brk. HP FS (Oth. Fs. Frn.) & Env.++	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_29	res_cooling_ts_1	res_cooling_ts_8	res	AC	Breakthrough ASHP & Env ++	AC	Breakthrough ASHP
(R) Brk. HP FS (Oth. Fs. Frn.) & Env.++	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_29	res_heating_ts_2	res_heating_ts_10	res	fossil	Breakthrough ASHP & Env ++	fossil	Breakthrough ASHP
(R) Brk. HP FS (Other Fossil Boiler)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_24	res_cooling_ts_1	res_cooling_ts_4	res	AC	Breakthrough ASHP	AC	Breakthrough ASHP
(R) Brk. HP FS (Other Fossil Boiler)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_24	res_heating_ts_2	res_heating_ts_5	res	fossil	Breakthrough ASHP	fossil	Breakthrough ASHP
(R) Brk. HP FS (Other Fossil Furnace)	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_24	res_cooling_ts_1	res_cooling_ts_4	res	AC	Breakthrough ASHP	AC	Breakthrough ASHP
(R) Brk. HP FS (Other Fossil Furnace)	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_24	res_heating_ts_2	res_heating_ts_5	res	fossil	Breakthrough ASHP	fossil	Breakthrough ASHP
(R) Brk. HP FS (Other Fossil Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_73	res_hvac_ann_76	res_cooling_ts_0	res_cooling_ts_4	res	none	Breakthrough ASHP	none	Breakthrough ASHP
(R) Brk. HP FS (Other Fossil Heat, No Cool)	Heating (Equip.)	res_hvac_ann_73	res_hvac_ann_76	res_heating_ts_2	res_heating_ts_5	res	fossil	Breakthrough ASHP	fossil	Breakthrough ASHP
(R) Brk. HP LFL	Cooling (Equip.)	res_hvac_ann_32	res_hvac_ann_35	res_cooling_ts_2	res_cooling_ts_4	res	Ref. ASHP	Breakthrough ASHP	Ref. ASHP	Breakthrough ASHP
(R) Brk. HP LFL	Heating (Equip.)	res_hvac_ann_32	res_hvac_ann_35	res_heating_ts_3	res_heating_ts_5	res	Ref. ASHP	Breakthrough ASHP	Ref. ASHP	Breakthrough ASHP
(R) Brk. HP TS (Resist. Heat, No Cool)	Cooling (Equip.)	res_hvac_ann_53	res_hvac_ann_56	res_cooling_ts_0	res_cooling_ts_4	res	none	Breakthrough ASHP	none	Breakthrough ASHP
(R) Brk. HP TS (Resist. Heat, No Cool)	Heating (Equip.)	res_hvac_ann_53	res_hvac_ann_56	res_heating_ts_1	res_heating_ts_5	res	ER	Breakthrough ASHP	ER	Breakthrough ASHP
(R) Brk. HP TS (Resist.)	Cooling (Equip.)	res_hvac_ann_1	res_hvac_ann_4	res_cooling_ts_1	res_cooling_ts_4	res	AC	Breakthrough ASHP	AC	Breakthrough ASHP
(R) Brk. HP TS (Resist.)	Heating (Equip.)	res_hvac_ann_1	res_hvac_ann_4	res_heating_ts_1	res_heating_ts_5	res	ER	Breakthrough ASHP	ER	Breakthrough ASHP
(R) Brk. HP TS (Resist.) & Env.++	Cooling (Equip.)	res_hvac_ann_1	res_hvac_ann_8	res_cooling_ts_1	res_cooling_ts_8	res	AC	Breakthrough ASHP & Env ++	AC	Breakthrough ASHP
(R) Brk. HP TS (Resist.) & Env.++	Heating (Equip.)	res_hvac_ann_1	res_hvac_ann_8	res_heating_ts_1	res_heating_ts_10	res	ER	Breakthrough ASHP & Env ++	ER	Breakthrough ASHP
(R) Bst. HP FS (NG Boiler) & Env.+	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_17	res_cooling_ts_1	res_cooling_ts_7	res	AC	Best ASHP & Env +	AC	Best ASHP
(R) Bst. HP FS (NG Boiler) & Env.+	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_17	res_heating_ts_2	res_heating_ts_9	res	fossil	Best ASHP & Env +	fossil	Best ASHP
(R) Bst. HP FS (NG Frn.) & Env.+	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_17	res_cooling_ts_1	res_cooling_ts_7	res	AC	Best ASHP & Env +	AC	Best ASHP
(R) Bst. HP FS (NG Frn.) & Env.+	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_17	res_heating_ts_2	res_heating_ts_9	res	fossil	Best ASHP & Env +	fossil	Best ASHP
(R) Bst. HP FS (Oth. Fs. Frn.) & Env.+	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_28	res_cooling_ts_1	res_cooling_ts_7	res	AC	Best ASHP & Env +	AC	Best ASHP
(R) Bst. HP FS (Oth. Fs. Frn.) & Env.+	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_28	res_heating_ts_2	res_heating_ts_9	res	fossil	Best ASHP & Env +	fossil	Best ASHP
(R) Bst. HP TS (Resist.) & Env.+	Cooling (Equip.)	res_hvac_ann_1	res_hvac_ann_7	res_cooling_ts_1	res_cooling_ts_7	res	AC	Best ASHP & Env +	AC	Best ASHP
(R) Bst. HP TS (Resist.) & Env.+	Heating (Equip.)	res_hvac_ann_1	res_hvac_ann_7	res_heating_ts_1	res_heating_ts_9	res	ER	Best ASHP & Env +	ER	Best ASHP
(R) Electric FS (Secondary Fossil Heating)	Heating (Equip.)	res_hvac_ann_84	res_hvac_ann_52	res_heating_ts_2	res_heating_ts_1	res	fossil	Secondary heating	fossil	Secondary heating
(R) ENERGY STAR Clothes Washer	Other	res_cw_ann_1	res_cw_ann_1	res_cw_ts_1	res_cw_ts_1	res	Clothes washer	ESTAR clothes washer	Clothes washer	ESTAR clothes washer
(R) ENERGY STAR Dishwasher	Other	res_dw_ann_1	res_dw_ann_1	res_dw_ts_1	res_dw_ts_1	res	Dishwasher	ESTAR dishwasher	Dishwasher	ESTAR dishwasher
(R) ENERGY STAR Dryer	Other	res_dry_ann_3	res_dry_ann_3	res_dry_ts_2	res_dry_ts_2	res	Resistance dryer	ESTAR dryer	Resistance dryer	ESTAR dryer
(R) ENERGY STAR Electronics	Computers and Electronics	res_misc_ann_1	res_misc_ann_1	res_misc_ts_1	res_misc_ts_1	res	Computers and Electronics	Computers and Electronics	Computers and Electronics	Computers and Electronics
(R) ENERGY STAR Pool Pumps	Other	res_pp_ann_1	res_pp_ann_1	res_pp_ts_1	res_pp_ts_1	res	Pool pump	ESTAR pool pump	Pool pump	ESTAR pool pump
(R) ENERGY STAR Refrigerator	Refrigeration	res_refrig_ann_1	res_refrig_ann_1	res_refrig_ts_1	res_refrig_ts_1	res	Refrigerator	ESTAR refrigerator	Refrigerator	ESTAR refrigerator
(R) ES GSHP (NG Frn.) & Env.	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_20	res_cooling_ts_1	res_cooling_ts_9	res	AC	ESTAR GSHP & Env	AC	ESTAR GSHP
(R) ES GSHP (NG Frn.) & Env.	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_20	res_heating_ts_2	res_heating_ts_12	res	fossil	ESTAR GSHP & Env	fossil	ESTAR GSHP
(R) ES GSHP (Oth. Fs. Frn.) & Env.	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_31	res_cooling_ts_1	res_cooling_ts_9	res	AC	ESTAR GSHP & Env	AC	ESTAR GSHP
(R) ES GSHP (Oth. Fs. Frn.) & Env.	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_31	res_heating_ts_2	res_heating_ts_12	res	fossil	ESTAR GSHP & Env	fossil	ESTAR GSHP
(R) ES HP FS (NG Frn.) & Env.	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_16	res_cooling_ts_1	res_cooling_ts_6	res	AC	ESTAR ASHP & Env	AC	ESTAR GSHP
(R) ES HP FS (NG Frn.) & Env.	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_16	res_heating_ts_2	res_heating_ts_8	res	fossil	ESTAR ASHP & Env	fossil	ESTAR ASHP
(R) ES HP FS (Oth. Fs. Frn.) & Env.	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_27	res_cooling_ts_1	res_cooling_ts_6	res	AC	ESTAR ASHP & Env	AC	ESTAR GSHP
(R) ES HP FS (Oth. Fs. Frn.) & Env.	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_27	res_heating_ts_2	res_heating_ts_8	res	fossil	ESTAR ASHP & Env	fossil	ESTAR ASHP
(R) ES HP LFL & Env.	Cooling (Equip.)	res_hvac_ann_32	res_hvac_ann_38	res_cooling_ts_2	res_cooling_ts_6	res	Ref. ASHP	ESTAR ASHP & Env	Ref. ASHP	ESTAR GSHP
(R) ES HP LFL & Env.	Heating (Equip.)	res_hvac_ann_32	res_hvac_ann_38	res_heating_ts_3	res_heating_ts_8	res	Ref. ASHP	ESTAR ASHP & Env	Ref. ASHP	ESTAR ASHP
(R) ES HP Pt. FS (NG Frn.) & Env.	Cooling (Equip.)	res_hvac_ann_10	res_hvac_ann_19	res_cooling_ts_1	res_cooling_ts_6	res	AC	ESTAR ASHP, fossil backup & Env	AC	ESTAR ASHP, fossil backup
(R) ES HP Pt. FS (NG Frn.) & Env.	Heating (Equip.)	res_hvac_ann_10	res_hvac_ann_19	res_heating_ts_2	res_heating_ts_11	res	fossil	ESTAR ASHP, fossil backup & Env	fossil	ESTAR ASHP, fossil backup
(R) ES HP Pt. FS (Oth. Fs. Frn.) & Env.	Cooling (Equip.)	res_hvac_ann_21	res_hvac_ann_30	res_cooling_ts_1	res_cooling_ts_6	res	AC	ESTAR ASHP, fossil backup & Env	AC	ESTAR ASHP, fossil backup
(R) ES HP Pt. FS (Oth. Fs. Frn.) & Env.	Heating (Equip.)	res_hvac_ann_21	res_hvac_ann_30	res_heating_ts_2	res_heating_ts_11	res	fossil	ESTAR ASHP, fossil backup & Env	fossil	ESTAR ASHP, fossil backup
(R) ES HP TS (Resist.) & Env.	Cooling (Equip.)	res_hvac_ann_1	res_hvac_ann_6	res_cooling_ts_1	res_cooling_ts_6	res	AC	ESTAR ASHP & Env	AC	ESTAR ASHP
